255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	245,245,245	251,251,251	12,12,12  	6,6,6   	0,0,0   	13,13,13  	2,2,2   	5,5,5   	2,2,2   	0,0,0   	18,18,18  	226,226,226	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	233,233,233	255,255,255	255,255,255	0,0,0   	0,0,0   	9,9,9   	18,18,18  	0,0,0   	0,0,0   	27,27,27  	0,0,0   	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	4,4,4   	5,5,5   	7,7,7   	0,0,0   	1,1,1   	4,4,4   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	4,4,4   	12,12,12  	0,0,0   	16,16,16  	5,5,5   	0,0,0   	0,0,0   	38,38,38  	0,0,0   	0,0,0   	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	247,247,247	0,0,0   	17,17,17  	2,2,2   	2,2,2   	10,10,10  	0,0,0   	4,4,4   	20,20,20  	246,246,246	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	248,248,248	255,255,255	0,0,0   	0,0,0   	12,12,12  	0,0,0   	1,1,1   	0,0,0   	11,11,11  	6,6,6   	0,0,0   	255,255,255	230,230,230	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	231,231,231	255,255,255	255,255,255	255,255,255	249,249,249	18,18,18  	0,0,0   	2,2,2   	0,0,0   	20,20,20  	0,0,0   	0,0,0   	13,13,13  	0,0,0   	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	19,19,19  	0,0,0   	2,2,2   	10,10,10  	15,15,15  	3,3,3   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	255,255,255	232,232,232	254,254,254	235,235,235	255,255,255	4,4,4   	250,250,250	0,0,0   	20,20,20  	5,5,5   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	16,16,16  	4,4,4   	0,0,0   	0,0,0   	8,8,8   	12,12,12  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	247,247,247	255,255,255	21,21,21  	0,0,0   	2,2,2   	7,7,7   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	252,252,252	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	252,252,252	252,252,252	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	241,241,241	255,255,255	253,253,253	0,0,0   	22,22,22  	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	8,8,8   	251,251,251	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	16,16,16  	0,0,0   	19,19,19  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	12,12,12  	0,0,0   	243,243,243	255,255,255	245,245,245	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	0,0,0   	2,2,2   	0,0,0   	32,32,32  	0,0,0   	0,0,0   	10,10,10  	2,2,2   	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	240,240,240	255,255,255	249,249,249	255,255,255	17,17,17  	0,0,0   	10,10,10  	4,4,4   	5,5,5   	0,0,0   	6,6,6   	7,7,7   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	5,5,5   	9,9,9   	0,0,0   	11,11,11  	10,10,10  	2,2,2   	0,0,0   	255,255,255	253,253,253	255,255,255	255,255,255	247,247,247	241,241,241	250,250,250	255,255,255	247,247,247	255,255,255	251,251,251	0,0,0   	6,6,6   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	21,21,21  	0,0,0   	4,4,4   	18,18,18  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	243,243,243	0,0,0   	3,3,3   	22,22,22  	14,14,14  	6,6,6   	0,0,0   	0,0,0   	250,250,250	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	234,234,234	255,255,255	255,255,255	239,239,239	0,0,0   	4,4,4   	8,8,8   	0,0,0   	3,3,3   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	246,246,246	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	20,20,20  	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	11,11,11  	250,250,250	252,252,252	255,255,255	246,246,246	255,255,255	255,255,255	251,251,251	249,249,249	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	0,0,0   	0,0,0   	11,11,11  	0,0,0   	6,6,6   	4,4,4   	1,1,1   	8,8,8   	0,0,0   	3,3,3   	11,11,11  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	236,236,236	8,8,8   	21,21,21  	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	20,20,20  	255,255,255	228,228,228	255,255,255	255,255,255	231,231,231	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	246,246,246	251,251,251	255,255,255	255,255,255	0,0,0   	0,0,0   	14,14,14  	8,8,8   	0,0,0   	1,1,1   	8,8,8   	6,6,6   	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	238,238,238	255,255,255	255,255,255	242,242,242	17,17,17  	0,0,0   	0,0,0   	5,5,5   	14,14,14  	7,7,7   	8,8,8   	0,0,0   	0,0,0   	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	12,12,12  	6,6,6   	0,0,0   	4,4,4   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	253,253,253	253,253,253	248,248,248	248,248,248	253,253,253	255,255,255	255,255,255	242,242,242	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	1,1,1   	5,5,5   	0,0,0   	21,21,21  	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	6,6,6   	0,0,0   	11,11,11  	9,9,9   	7,7,7   	2,2,2   	1,1,1   	0,0,0   	251,251,251	253,253,253	255,255,255	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	248,248,248	255,255,255	244,244,244	255,255,255	6,6,6   	0,0,0   	7,7,7   	5,5,5   	3,3,3   	0,0,0   	3,3,3   	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	0,0,0   	3,3,3   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	6,6,6   	0,0,0   	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	2,2,2   	5,5,5   	0,0,0   	255,255,255	253,253,253	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	254,254,254	253,253,253	248,248,248	255,255,255	247,247,247	13,13,13  	0,0,0   	0,0,0   	12,12,12  	0,0,0   	5,5,5   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	8,8,8   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	3,3,3   	1,1,1   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	3,3,3   	0,0,0   	255,255,255	255,255,255	248,248,248	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	4,4,4   	13,13,13  	0,0,0   	9,9,9   	7,7,7   	0,0,0   	13,13,13  	0,0,0   	250,250,250	255,255,255	255,255,255	252,252,252	254,254,254	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	245,245,245	251,251,251	255,255,255	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	255,255,255	255,255,255	244,244,244	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	254,254,254	251,251,251	251,251,251	255,255,255	254,254,254	255,255,255	245,245,245	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	8,8,8   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	242,242,242	14,14,14  	0,0,0   	5,5,5   	0,0,0   	15,15,15  	0,0,0   	9,9,9   	6,6,6   	249,249,249	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	10,10,10  	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	11,11,11  	249,249,249	244,244,244	249,249,249	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	251,251,251	247,247,247	252,252,252	249,249,249	255,255,255	0,0,0   	0,0,0   	3,3,3   	3,3,3   	3,3,3   	3,3,3   	3,3,3   	3,3,3   	3,3,3   	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	248,248,248	249,249,249	255,255,255	255,255,255	233,233,233	21,21,21  	0,0,0   	1,1,1   	0,0,0   	1,1,1   	14,14,14  	12,12,12  	0,0,0   	255,255,255	240,240,240	255,255,255	246,246,246	242,242,242	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	248,248,248	249,249,249	250,250,250	10,10,10  	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	1,1,1   	5,5,5   	0,0,0   	21,21,21  	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	252,252,252	253,253,253	14,14,14  	0,0,0   	4,4,4   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	0,0,0   	252,252,252	251,251,251	255,255,255	255,255,255	245,245,245	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	4,4,4   	0,0,0   	17,17,17  	7,7,7   	0,0,0   	0,0,0   	6,6,6   	1,1,1   	0,0,0   	255,255,255	255,255,255	255,255,255	254,254,254	243,243,243	255,255,255	255,255,255	248,248,248	249,249,249	255,255,255	255,255,255	255,255,255	238,238,238	31,31,31  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	247,247,247	255,255,255	246,246,246	255,255,255	231,231,231	6,6,6   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	29,29,29  	0,0,0   	255,255,255	250,250,250	255,255,255	255,255,255	248,248,248	240,240,240	255,255,255	242,242,242	245,245,245	251,251,251	255,255,255	255,255,255	253,253,253	245,245,245	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	1,1,1   	8,8,8   	0,0,0   	3,3,3   	11,11,11  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	248,248,248	255,255,255	255,255,255	247,247,247	255,255,255	0,0,0   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	7,7,7   	1,1,1   	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
