255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,254,250	255,255,251	255,255,251	255,249,245	59,48,44  	51,40,36  	47,36,32  	54,42,38  	255,247,245	255,253,252	255,245,246	255,247,248	255,253,255	255,253,255	247,239,240	255,254,255	255,251,250	252,247,246	255,255,252	251,245,240	255,255,249	255,255,248	36,27,18  	255,255,245	68,36,23  	255,255,240	127,75,63 	88,34,23  	88,38,26  	74,35,21  	175,149,133	74,50,32  	68,38,21  	91,48,31  	89,32,17  	96,35,21  	104,47,32 	76,30,13  	85,54,33  	255,254,237	255,255,248	255,255,252	237,241,236	255,255,252	255,255,251	255,251,246	109,53,48 	98,29,20  	116,43,29 	100,34,16 	80,34,16  	88,60,43  	248,237,223	255,255,249	255,254,255	251,245,246	255,255,249	240,240,228	59,57,46  	255,255,247	253,246,237	255,255,248	255,255,249	255,251,248	255,254,251	255,253,252	255,252,254	255,245,247	255,250,254	66,43,47  	61,40,43  	50,31,34  	255,245,248	255,253,255	249,244,246	255,254,255	251,250,252	252,252,252	250,251,249	255,255,252	255,255,251	255,242,235	230,204,192	82,45,31  	71,24,10  	114,60,43 	91,29,11  	94,38,21  	69,32,18  	79,51,40  	255,239,228	255,248,237	255,255,244	83,51,40  	59,24,14  	79,43,33  	82,43,34  	255,248,238	83,51,40  	255,250,238	60,44,31  	255,255,242	255,255,244	252,255,239	255,255,244	60,51,38  	40,25,16  	255,255,247	255,241,235	69,43,37  	70,39,36  	255,251,248	255,250,247	77,45,40  	255,249,242	60,35,25  	255,255,244	255,255,239	255,255,242	255,255,241	255,255,248	247,244,239	55,52,48  	255,255,251	255,255,252	252,249,245	255,255,254	254,252,251	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,249,244	255,248,244	255,249,245	255,255,251	241,232,228	255,255,251	255,255,251	255,255,251	66,46,45  	58,34,34  	67,45,47  	255,250,251	255,252,255	245,232,234	255,253,255	242,234,235	255,255,254	246,243,239	255,255,252	255,255,249	250,245,236	242,238,227	65,59,48  	255,255,244	84,53,38  	243,198,184	69,11,0  	104,46,34 	84,34,22  	81,46,32  	241,221,204	255,255,238	255,253,236	81,38,23  	95,37,25  	104,43,29 	91,36,21  	90,44,27  	77,42,22  	255,255,240	255,255,247	255,254,251	53,47,42  	255,253,249	255,247,244	255,241,236	88,33,26  	98,29,20  	112,41,27 	107,43,25 	92,49,28  	78,53,33  	255,255,243	250,245,236	255,248,248	255,255,252	251,241,231	255,255,244	38,25,11  	255,255,244	255,255,245	255,251,242	255,255,248	255,254,249	255,239,234	255,254,251	255,247,246	255,248,249	255,253,254	252,240,240	255,253,255	255,254,255	55,47,48  	33,25,26  	42,35,38  	40,35,36  	255,254,255	255,254,255	255,255,254	241,232,229	255,247,241	255,255,247	185,153,142	83,41,28  	86,35,19  	103,44,28 	102,36,17 	115,55,39 	130,86,73 	255,243,233	83,51,40  	84,52,41  	59,29,18  	255,253,242	60,30,19  	255,255,244	255,249,238	78,52,40  	55,33,21  	255,255,242	255,255,241	48,44,26  	255,255,242	255,255,239	255,255,240	255,236,221	255,255,244	52,28,16  	71,42,33  	255,252,243	255,239,233	92,54,49  	69,31,26  	255,252,247	255,254,245	77,47,36  	255,255,242	255,243,227	255,242,225	255,255,242	255,255,248	255,255,251	237,234,230	60,57,53  	255,255,252	250,247,243	255,255,254	255,254,253	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,252,249	254,247,244	255,255,252	255,255,252	255,248,245	255,248,246	255,242,243	255,253,254	255,245,247	59,46,48  	45,34,36  	45,37,38  	244,238,239	255,254,255	252,247,246	255,255,252	255,252,249	255,255,248	255,249,241	255,255,247	60,43,34  	255,248,236	67,34,18  	164,118,101	114,53,39 	99,38,24  	75,28,14  	158,128,111	255,255,241	255,245,227	255,255,241	85,42,27  	91,33,21  	106,46,34 	81,29,13  	91,47,30  	74,34,15  	78,44,28  	81,48,39  	48,22,16  	255,253,247	255,255,249	255,254,249	255,252,246	96,41,34  	116,49,40 	97,28,13  	94,33,13  	85,43,20  	59,32,11  	255,255,242	255,255,247	255,255,251	255,248,246	220,190,179	54,19,5  	98,63,50  	83,49,36  	88,56,45  	160,130,119	247,220,210	255,255,247	255,255,248	255,255,249	255,255,249	255,255,251	250,254,249	242,249,244	245,254,251	250,255,254	255,255,254	255,250,250	255,254,255	255,254,254	41,33,34  	35,25,25  	43,30,28  	66,49,46  	255,254,248	255,254,245	83,45,33  	78,31,17  	112,58,41 	80,18,0  	104,36,17 	102,38,20 	150,97,87 	88,42,35  	72,30,23  	255,253,245	66,36,25  	67,43,31  	255,255,244	47,31,18  	255,255,242	56,46,29  	255,255,241	62,50,32  	255,255,237	44,30,12  	255,255,241	227,207,190	158,132,115	111,83,66 	63,32,17  	69,36,21  	86,51,38  	249,209,197	84,41,32  	255,237,228	255,253,244	255,235,226	84,44,32  	76,39,25  	64,29,15  	70,37,21  	83,53,34  	66,46,29  	255,248,239	255,255,251	255,255,252	255,254,250	15,10,7  	255,255,252	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,254	255,255,252	255,255,254	255,255,252	255,255,254	255,255,252	255,255,254	255,255,252	249,244,243	255,255,252	255,255,254	252,245,242	255,254,254	255,255,252	255,254,254	255,254,254	255,255,254	255,255,254	253,248,249	255,255,255	255,255,255	255,255,255	38,36,36  	44,39,40  	59,51,51  	45,33,31  	255,254,251	255,251,246	255,254,248	255,239,232	84,53,44  	68,34,21  	255,230,212	99,53,35  	94,29,15  	105,42,28 	94,47,33  	230,202,185	255,255,236	255,255,241	255,250,234	75,31,18  	103,44,34 	98,38,26  	105,54,38 	82,38,21  	83,40,21  	255,250,235	83,42,33  	72,38,32  	67,45,39  	63,45,38  	47,25,19  	255,253,247	93,39,32  	92,28,17  	131,62,45 	87,26,6  	98,54,31  	83,52,29  	255,236,220	255,252,241	247,222,218	128,93,89 	79,31,19  	106,54,38 	79,26,13  	103,54,40 	85,40,27  	108,66,54 	111,75,65 	193,164,155	255,252,244	255,245,237	255,250,241	249,252,243	250,255,251	244,255,251	237,255,247	243,255,251	255,255,252	255,254,251	255,253,250	255,247,245	255,254,252	255,254,252	255,242,240	255,253,249	55,26,19  	78,42,32  	105,60,49 	95,46,32  	96,40,23  	115,54,34 	86,19,0  	111,47,29 	100,45,36 	255,251,245	255,248,241	255,253,245	255,254,243	255,255,243	47,31,18  	65,55,38  	52,45,28  	255,255,242	255,250,232	255,255,241	65,42,26  	86,57,42  	69,36,21  	68,32,16  	79,39,20  	64,23,1  	84,41,24  	87,44,27  	82,37,23  	80,35,21  	82,34,22  	255,253,241	255,253,241	255,253,241	79,34,21  	92,47,33  	92,49,34  	88,45,28  	69,29,10  	77,49,32  	255,255,247	255,255,249	253,250,246	254,251,247	75,70,67  	255,251,248	249,244,243	249,244,243	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	253,255,255	251,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,254	255,255,255	255,255,254	255,255,255	255,255,254	255,255,255	255,255,254	255,254,255	255,255,254	255,251,252	255,255,254	255,250,251	255,255,254	255,249,250	247,245,245	248,253,252	246,255,255	246,255,255	239,250,248	242,250,250	250,255,255	241,243,243	255,255,255	255,250,250	253,238,236	59,36,34  	67,36,33  	77,39,35  	255,251,247	69,21,15  	88,42,31  	174,134,116	79,34,13  	111,44,29 	99,34,20  	98,53,39  	255,255,240	255,255,241	255,253,235	255,255,242	81,37,24  	97,38,28  	86,26,14  	86,37,21  	110,64,47 	73,25,7  	97,51,34  	255,253,242	255,248,238	255,245,237	255,255,247	255,255,247	80,49,40  	89,38,28  	97,36,22  	81,15,0  	122,59,38 	82,34,10  	84,45,23  	255,255,238	255,255,242	153,113,108	72,22,16  	105,44,30 	98,34,16  	113,48,33 	90,30,14  	95,38,23  	68,16,3  	81,37,24  	83,48,35  	200,172,161	255,255,245	255,255,247	241,239,229	249,255,244	237,248,238	243,255,249	246,255,249	245,246,237	255,254,245	255,255,249	255,255,249	255,240,234	255,254,249	255,254,248	255,243,237	255,253,245	152,110,98 	84,36,24  	89,38,22  	94,38,19  	94,35,15  	117,54,33 	85,27,8  	255,253,242	255,250,242	255,253,245	255,232,224	255,252,241	255,255,244	255,255,242	255,254,238	56,41,25  	41,27,9  	255,255,241	255,255,241	255,251,235	160,117,102	94,42,29  	108,53,38 	87,34,13  	98,46,23  	102,49,29 	105,52,32 	80,28,11  	94,42,25  	95,44,28  	79,27,14  	255,244,231	87,36,20  	95,44,28  	81,31,13  	82,30,13  	106,55,35 	94,43,23  	74,36,18  	255,255,247	247,249,243	255,255,252	246,243,239	255,255,252	47,42,39  	255,254,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	253,255,255	251,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,252,253	255,251,252	255,254,255	251,245,246	255,254,255	255,254,255	255,254,254	251,255,255	243,249,248	243,251,250	248,255,255	242,250,250	239,244,245	253,255,255	255,255,255	255,254,254	255,254,252	255,253,251	255,246,241	255,252,247	73,29,22  	101,54,46 	78,33,20  	99,62,42  	92,47,26  	114,47,32 	98,31,16  	194,151,136	255,237,219	255,255,242	255,255,242	255,255,242	73,28,17  	81,22,13  	125,64,54 	69,20,6  	68,22,5  	102,50,33 	90,39,23  	84,39,26  	91,56,43  	65,43,32  	56,40,28  	46,27,19  	66,38,27  	76,31,18  	121,62,46 	105,39,20 	112,49,28 	103,51,28 	79,32,10  	82,39,20  	77,29,17  	89,33,28  	104,42,36 	97,30,15  	110,42,23 	103,37,18 	102,38,20 	114,54,38 	103,48,33 	81,32,18  	80,36,23  	86,51,38  	236,208,197	255,252,241	255,255,247	255,255,244	255,255,248	255,255,249	253,255,248	255,255,247	255,255,245	254,248,237	255,255,247	255,255,246	255,248,240	255,254,247	255,253,245	255,245,236	91,45,34  	77,28,14  	88,36,19  	98,42,23  	100,43,21 	100,43,18 	102,53,31 	69,36,21  	62,35,25  	71,42,33  	255,254,245	255,246,235	255,251,240	255,255,242	70,41,27  	255,255,241	255,255,241	73,38,24  	66,25,10  	223,174,160	93,38,25  	110,48,37 	86,21,6  	105,40,19 	118,54,30 	102,39,18 	81,20,0  	103,44,24 	91,35,16  	92,38,21  	104,50,33 	110,55,40 	83,29,12  	98,42,25  	99,43,24  	99,41,22  	101,42,22 	106,45,25 	84,38,21  	255,255,247	255,255,251	251,250,246	255,255,252	255,253,250	255,252,249	48,40,40  	255,254,254	255,255,254	255,255,254	255,254,255	255,255,255	255,255,255	251,255,255	251,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,254,255	255,254,255	255,254,255	251,248,250	255,253,255	255,254,255	255,254,255	249,244,246	255,251,253	255,253,255	255,253,255	255,250,252	255,251,253	255,253,255	255,253,255	255,254,255	255,254,255	246,243,245	245,240,241	255,250,249	255,247,244	255,255,251	255,254,247	255,255,247	75,48,38  	255,255,244	67,34,19  	66,33,13  	74,29,8  	89,22,7  	132,65,50 	255,235,220	255,242,224	255,255,242	244,246,227	255,242,230	95,49,38  	111,49,41 	85,24,14  	92,43,29  	113,64,48 	80,26,9  	255,253,238	81,36,22  	255,241,228	255,255,244	255,242,228	255,255,245	255,255,242	82,39,24  	81,25,8  	112,46,27 	93,29,5  	88,32,7  	97,45,22  	101,47,30 	101,40,30 	109,35,33 	105,32,28 	101,37,19 	108,50,28 	103,45,23 	89,32,11  	91,33,14  	105,51,34 	75,23,7  	104,55,41 	83,39,26  	82,44,32  	79,44,34  	78,49,40  	57,31,24  	64,43,35  	60,42,35  	52,42,32  	27,26,12  	51,52,36  	29,26,12  	65,56,43  	62,46,34  	54,30,18  	79,49,38  	71,33,21  	80,35,24  	89,41,29  	97,46,30  	95,44,24  	96,43,22  	85,31,8  	88,34,9  	85,44,21  	64,50,32  	49,43,30  	42,28,16  	63,38,28  	97,62,52  	67,21,13  	95,44,34  	94,39,30  	86,32,21  	93,37,26  	255,243,230	106,48,36 	107,47,35 	115,54,40 	67,2,0   	136,67,52 	118,48,25 	101,29,5  	108,38,14 	119,52,29 	109,46,25 	111,52,32 	97,39,20  	86,30,11  	95,39,22  	88,30,11  	103,44,25 	123,62,42 	69,6,0   	120,53,32 	103,34,14 	97,45,28  	255,254,245	251,253,247	255,255,252	255,255,252	255,255,252	244,239,236	255,254,254	44,36,36  	255,254,254	255,255,254	255,254,255	255,255,255	255,255,255	251,255,255	251,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,255	255,255,255	255,254,255	255,255,255	255,254,255	253,255,255	255,254,255	255,255,255	255,254,255	255,255,255	252,251,253	250,248,248	255,254,255	255,254,255	255,250,252	255,254,255	255,253,254	255,247,248	255,252,254	255,250,252	255,252,253	255,254,255	255,254,255	255,254,255	254,254,254	255,255,252	251,245,240	255,254,246	255,255,247	58,36,25  	255,246,235	86,51,37  	84,40,23  	110,58,41 	102,40,29 	155,101,90 	71,44,30  	54,47,32  	31,41,25  	48,51,36  	255,255,244	91,42,34  	93,28,20  	104,37,28 	84,31,18  	94,45,29  	82,33,17  	255,254,240	78,41,27  	255,255,242	255,246,233	255,255,245	255,241,229	255,255,244	83,44,30  	100,46,29 	99,36,16  	108,41,18 	107,47,23 	97,39,17  	99,43,26  	94,33,23  	99,32,29  	97,34,30  	92,45,31  	68,27,5  	94,51,30  	92,47,26  	85,35,15  	86,34,17  	110,56,39 	82,30,14  	84,33,17  	89,42,28  	239,197,184	255,248,239	255,254,245	255,250,243	255,254,248	255,249,242	255,255,247	255,255,245	255,255,245	255,251,238	255,255,244	255,255,242	255,251,237	78,41,27  	84,39,25  	91,40,24  	103,48,33 	85,31,14  	99,46,26  	99,50,28  	92,48,24  	255,255,237	255,255,245	255,255,249	255,255,249	255,255,248	255,238,233	255,252,247	94,46,40  	86,32,25  	93,36,27  	95,36,26  	106,46,34 	99,38,24  	84,22,6  	104,42,26 	121,55,37 	93,25,6  	111,41,18 	106,36,12 	109,42,19 	98,36,12  	101,43,21 	88,33,12  	101,48,28 	93,40,20  	90,34,15  	109,51,32 	93,32,12  	92,29,9  	124,57,36 	105,37,14 	106,36,13 	97,44,24  	255,255,247	253,254,250	250,248,247	255,255,254	255,255,254	255,254,253	253,245,245	54,46,46  	255,254,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,255	255,255,254	255,254,255	255,255,254	255,255,255	255,255,254	253,255,255	253,255,254	250,252,252	247,250,248	244,246,246	255,255,254	254,252,252	255,255,254	244,239,240	255,255,252	255,251,247	255,253,246	255,255,251	254,249,246	255,253,252	255,255,255	250,254,255	248,255,255	248,255,255	250,255,254	255,255,252	255,255,249	255,254,247	75,46,37  	255,218,209	93,40,30  	103,31,24 	110,40,33 	88,38,32  	229,203,197	254,255,250	241,255,252	241,255,251	249,252,243	65,36,29  	93,39,32  	115,43,35 	92,17,8  	112,50,39 	94,45,31  	65,32,17  	255,255,242	255,251,239	71,55,43  	255,252,242	255,255,245	255,255,247	255,253,243	66,28,16  	94,43,27  	96,35,15  	105,38,17 	117,52,31 	87,28,8  	102,50,34 	71,26,15  	128,90,86 	233,202,199	243,226,217	253,239,227	208,187,172	83,54,39  	75,37,19  	86,40,22  	106,53,33 	94,38,19  	101,45,26 	86,34,17  	142,96,79 	255,255,241	255,255,244	255,253,245	255,254,248	255,254,251	255,247,245	255,253,249	255,254,249	255,245,235	255,254,240	70,57,41  	50,28,10  	255,243,224	86,40,22  	106,50,33 	112,50,34 	93,33,17  	106,54,38 	73,30,13  	146,114,95 	255,255,242	254,249,246	250,252,253	255,254,255	254,246,247	255,253,255	255,252,254	50,25,23  	255,253,248	255,253,247	255,253,244	80,35,21  	84,34,16  	96,41,20  	95,37,15  	108,46,22 	101,40,14 	99,36,15  	111,53,31 	87,34,13  	253,206,184	94,51,30  	74,33,11  	246,204,185	93,47,29  	91,41,21  	98,42,23  	101,40,20 	100,34,15 	115,48,27 	114,47,24 	107,41,16 	83,33,13  	255,246,240	255,254,255	254,252,252	251,249,249	255,254,255	255,254,255	255,255,254	253,248,247	48,41,38  	255,255,252	255,255,252	255,250,247	255,255,251	255,255,251	255,253,248	255,255,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,254	255,254,254	255,254,254	255,255,254	255,255,254	255,255,254	253,255,254	251,255,254	251,255,254	247,252,250	253,255,254	243,244,242	255,255,254	245,241,240	255,255,254	240,235,232	255,254,247	255,255,248	252,248,243	255,255,252	255,255,254	244,246,246	232,240,240	242,252,252	244,255,255	237,248,245	253,254,250	250,242,235	255,251,243	66,30,22  	110,64,53 	87,25,17  	122,44,38 	92,21,17  	118,77,74 	243,232,228	241,255,254	232,255,255	229,249,244	255,255,251	255,254,247	79,24,15  	103,28,20 	132,55,46 	89,23,12  	82,33,19  	77,48,34  	255,255,244	255,255,245	31,17,5  	255,255,247	255,251,244	255,251,244	255,253,246	77,39,27  	100,51,37 	105,43,25 	111,44,23 	96,29,8  	92,33,14  	81,32,18  	151,115,105	77,52,48  	254,242,238	255,255,250	255,255,247	255,255,247	255,255,244	125,92,77 	80,38,19  	73,22,2  	100,43,22 	91,32,12  	110,54,35 	85,36,20  	246,207,192	255,250,239	255,255,247	255,255,249	255,248,245	255,250,253	255,251,252	255,239,237	72,61,53  	61,54,39  	255,255,241	255,254,236	198,165,146	95,45,27  	79,20,1  	96,29,14  	95,32,18  	91,39,26  	77,38,24  	215,190,174	255,252,242	255,254,255	255,253,255	251,249,255	255,253,255	239,233,238	39,31,32  	255,253,254	255,248,245	255,254,248	255,243,232	249,213,197	102,59,40 	91,41,18  	112,57,30 	78,20,0  	107,48,22 	95,40,19  	87,37,17  	83,40,21  	78,41,21  	255,255,238	255,245,226	81,48,29  	76,36,17  	132,86,68 	108,55,35 	107,45,27 	101,35,16 	101,36,15 	94,27,4  	102,38,13 	97,50,29  	255,254,249	231,228,230	255,254,255	255,252,254	255,254,255	254,249,250	255,254,253	255,255,254	255,248,245	43,36,33  	255,249,246	255,255,251	249,240,236	255,246,239	255,255,251	240,231,227	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	253,255,254	253,255,254	228,231,229	253,255,254	230,231,229	255,255,254	255,255,254	255,253,252	255,255,254	255,255,252	48,45,37  	241,238,230	255,255,251	250,247,243	250,248,247	253,255,255	250,255,255	242,252,252	246,255,255	248,255,254	255,255,251	255,255,248	255,255,245	81,45,35  	52,4,0   	104,49,36 	104,40,29 	76,20,9  	209,178,169	255,255,248	222,236,230	237,255,252	244,255,251	254,252,242	255,254,245	94,40,29  	118,46,36 	105,31,19 	107,42,28 	83,30,17  	86,51,38  	61,35,21  	58,39,26  	74,56,45  	58,41,32  	255,253,244	255,243,235	255,254,245	80,40,28  	80,28,15  	88,29,10  	107,41,22 	104,38,19 	107,49,30 	94,47,33  	239,204,194	255,254,249	52,39,37  	53,49,44  	255,255,247	255,255,248	255,248,235	255,223,208	101,58,41 	111,59,42 	84,28,9  	114,56,37 	83,30,10  	86,40,23  	91,54,40  	73,44,35  	33,14,7  	255,255,249	255,255,251	255,252,254	66,42,42  	60,43,40  	255,251,242	246,238,225	255,255,241	255,255,240	135,99,81 	92,40,23  	107,45,29 	127,59,46 	107,44,30 	75,23,10  	87,50,36  	255,255,240	255,255,247	255,251,250	244,241,243	252,249,251	255,255,255	255,254,255	62,54,54  	252,240,238	255,255,249	255,246,238	255,255,244	172,138,122	74,32,13  	86,37,15  	100,46,21 	99,42,16  	109,53,28 	87,37,17  	255,225,208	87,49,31  	78,46,27  	72,44,27  	68,40,23  	101,71,54 	255,253,237	95,51,34  	71,19,2  	95,36,17  	105,42,22 	111,46,25 	102,38,14 	109,45,20 	88,38,18  	255,251,246	255,254,255	255,254,255	250,244,245	254,248,249	255,254,255	242,237,236	255,255,254	255,255,254	248,243,240	52,47,44  	249,242,239	255,255,252	255,255,251	255,254,251	255,255,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	253,255,254	253,255,254	253,255,254	251,252,250	255,255,254	255,255,254	255,255,254	251,246,245	255,251,251	52,45,42  	255,255,251	255,255,251	233,228,225	254,250,249	255,255,255	242,244,245	244,249,250	248,255,255	247,255,254	251,255,254	252,249,244	255,255,248	255,246,236	80,40,28  	97,48,34  	101,46,31 	81,29,12  	107,64,47 	234,211,196	255,255,245	251,255,249	248,255,249	255,255,249	255,255,245	81,45,35  	91,38,25  	89,22,7  	108,37,23 	114,49,34 	91,36,21  	98,54,41  	255,250,237	255,247,233	255,255,244	58,38,27  	76,55,47  	79,56,48  	63,32,23  	70,30,18  	101,49,36 	108,49,30 	101,38,18 	117,54,34 	79,23,6  	175,130,117	255,254,245	255,237,235	255,254,252	255,255,252	32,28,23  	255,253,245	255,255,245	255,255,242	153,110,93 	93,41,24  	102,46,27 	78,20,1  	107,53,36 	78,31,17  	153,116,102	255,250,241	255,255,248	35,23,19  	47,35,33  	59,41,42  	253,235,234	255,255,251	255,255,248	255,255,242	255,255,241	248,222,205	81,41,23  	87,32,17  	104,39,24 	96,28,15  	86,24,13  	87,37,25  	135,100,87 	255,255,243	255,255,247	255,255,252	255,254,255	255,255,254	255,250,249	35,30,27  	255,250,247	255,248,244	255,252,246	255,255,247	255,244,232	90,57,41  	87,47,28  	96,49,27  	87,35,12  	103,48,21 	82,30,7  	175,131,114	255,252,238	255,255,241	255,251,237	255,244,229	81,58,43  	65,38,24  	56,23,8  	90,49,34  	86,37,21  	103,47,30 	104,42,24 	98,35,14  	98,34,10  	118,54,30 	92,42,24  	61,39,33  	255,254,254	242,234,235	255,251,251	255,254,255	255,251,251	255,255,254	239,234,233	254,249,248	255,255,254	38,33,32  	255,254,251	250,245,244	255,255,252	253,248,247	251,247,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,254	255,255,254	255,255,254	255,255,254	253,255,254	253,255,254	253,255,254	253,255,254	255,255,254	244,245,243	248,246,245	249,245,244	255,251,250	255,254,254	53,43,43  	250,242,242	253,248,245	255,255,254	255,255,254	255,254,255	249,246,248	255,254,255	251,254,255	241,246,247	249,255,254	253,255,252	248,245,237	255,255,247	255,243,232	70,28,15  	117,65,49 	82,30,13  	92,51,28  	161,130,107	255,254,236	255,248,231	251,248,234	253,249,238	255,255,247	61,37,25  	255,248,234	97,45,29  	117,53,35 	95,29,11  	112,48,30 	88,29,13  	87,35,22  	255,253,240	255,255,241	255,255,242	255,238,226	63,38,28  	255,240,230	255,252,241	102,60,47 	85,34,18  	80,21,2  	110,47,27 	94,32,14  	95,41,24  	249,207,195	255,244,237	255,253,252	255,253,253	255,255,254	255,249,246	61,47,41  	255,250,239	255,251,238	245,202,187	85,34,18  	89,35,18  	106,50,33 	96,44,27  	96,51,37  	118,80,68 	255,253,246	255,254,249	54,41,39  	60,50,50  	255,254,254	69,59,59  	34,27,24  	49,41,34  	61,51,41  	255,249,236	189,158,143	77,33,16  	106,47,32 	107,39,26 	102,33,23 	105,43,32 	100,51,41 	199,164,154	255,247,236	255,255,247	255,251,244	255,251,247	255,248,244	255,255,251	61,52,48  	255,246,239	255,255,249	255,255,248	61,41,30  	66,40,26  	96,63,47  	85,45,26  	75,30,9  	87,37,14  	84,30,5  	104,55,33 	73,36,22  	255,254,245	255,246,236	255,255,247	255,255,247	53,34,26  	255,251,240	255,255,244	66,28,16  	90,45,32  	81,26,11  	109,49,33 	110,49,29 	94,31,10  	104,42,18 	84,34,16  	255,251,245	255,254,252	255,254,254	255,251,249	255,254,254	255,245,245	247,239,239	255,254,254	254,249,248	255,255,254	255,255,254	35,33,32  	255,255,255	245,243,242	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	248,249,247	255,255,254	255,255,254	255,255,254	255,254,254	245,235,235	52,40,40  	255,254,254	255,255,254	245,243,242	255,254,255	255,254,255	247,243,248	255,253,255	253,254,255	250,252,253	253,255,255	255,255,252	255,255,249	255,255,245	255,255,242	86,43,28  	93,37,20  	95,42,21  	78,44,15  	233,209,181	255,255,237	255,255,240	255,250,235	255,255,244	68,40,29  	255,248,235	82,35,21  	97,43,26  	107,48,28 	105,44,24 	84,23,3  	115,57,38 	94,39,24  	255,252,238	255,255,241	255,252,237	255,255,242	80,54,42  	255,254,245	255,255,244	60,18,5  	98,49,33  	120,62,43 	91,30,10  	97,38,19  	101,49,33 	255,226,214	255,243,238	255,254,252	249,241,242	255,250,249	255,255,252	255,255,249	62,39,31  	255,254,244	255,229,214	99,48,32  	96,42,25  	95,39,22  	76,24,8  	86,41,27  	109,74,61 	74,45,38  	58,38,33  	255,249,247	250,240,240	250,244,245	255,251,250	255,255,252	255,247,240	255,255,247	77,53,41  	67,30,16  	101,52,38 	93,29,18  	98,28,15  	110,41,31 	93,32,22  	87,40,32  	255,235,226	255,255,247	255,247,237	255,255,248	255,250,243	255,255,248	35,22,14  	255,255,248	255,254,246	255,247,240	62,45,36  	255,255,243	255,250,236	110,76,60 	60,20,1  	86,39,18  	117,64,43 	99,42,20  	82,32,12  	72,40,29  	76,54,48  	255,247,242	255,247,241	255,253,247	63,50,42  	62,44,37  	255,239,232	255,254,244	255,226,215	94,42,29  	92,33,17  	102,40,22 	89,26,5  	101,38,17 	98,48,30  	68,40,33  	255,254,251	255,244,242	255,248,246	255,254,252	255,254,252	255,254,254	255,254,254	255,255,254	236,232,231	255,255,255	231,231,231	255,255,255	253,255,255	248,250,250	251,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
