255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	7,7,7   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	16,16,16  	0,0,0   	0,0,0   	10,10,10  	0,0,0   	4,4,4   	0,0,0   	9,9,9   	8,8,8   	7,7,7   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	0,0,0   	12,12,12  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	237,237,237	255,255,255	253,253,253	255,255,255	255,255,255	245,245,245	252,252,252	245,245,245	255,255,255	238,238,238	0,0,0   	6,6,6   	0,0,0   	15,15,15  	11,11,11  	0,0,0   	3,3,3   	9,9,9   	255,255,255	255,255,255	0,0,0   	0,0,0   	10,10,10  	10,10,10  	14,14,14  	1,1,1   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	8,8,8   	0,0,0   	5,5,5   	3,3,3   	5,5,5   	255,255,255	243,243,243	255,255,255	251,251,251	252,252,252	255,255,255	255,255,255	247,247,247	253,253,253	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	235,235,235	251,251,251	255,255,255	245,245,245	249,249,249	254,254,254	12,12,12  	0,0,0   	23,23,23  	0,0,0   	3,3,3   	7,7,7   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	23,23,23  	0,0,0   	2,2,2   	255,255,255	0,0,0   	11,11,11  	0,0,0   	0,0,0   	7,7,7   	2,2,2   	11,11,11  	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	252,252,252	252,252,252	255,255,255	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	1,1,1   	0,0,0   	2,2,2   	0,0,0   	9,9,9   	0,0,0   	36,36,36  	15,15,15  	0,0,0   	9,9,9   	0,0,0   	0,0,0   	3,3,3   	12,12,12  	0,0,0   	16,16,16  	255,255,255	255,255,255	0,0,0   	13,13,13  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	0,0,0   	18,18,18  	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	236,236,236	255,255,255	239,239,239	254,254,254	255,255,255	255,255,255	255,255,255	233,233,233	255,255,255	2,2,2   	0,0,0   	14,14,14  	3,3,3   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	248,248,248	0,0,0   	0,0,0   	19,19,19  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	255,255,255	254,254,254	248,248,248	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	248,248,248	255,255,255	254,254,254	255,255,255	243,243,243	255,255,255	242,242,242	245,245,245	255,255,255	235,235,235	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	255,255,255	0,0,0   	11,11,11  	0,0,0   	2,2,2   	4,4,4   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	14,14,14  	0,0,0   	0,0,0   	3,3,3   	4,4,4   	6,6,6   	0,0,0   	0,0,0   	9,9,9   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	252,252,252	251,251,251	255,255,255	0,0,0   	10,10,10  	3,3,3   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	17,17,17  	14,14,14  	6,6,6   	0,0,0   	13,13,13  	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	255,255,255	244,244,244	238,238,238	255,255,255	6,6,6   	0,0,0   	6,6,6   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	254,254,254	7,7,7   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	241,241,241	247,247,247	255,255,255	248,248,248	255,255,255	246,246,246	246,246,246	253,253,253	255,255,255	237,237,237	6,6,6   	0,0,0   	0,0,0   	0,0,0   	24,24,24  	0,0,0   	0,0,0   	17,17,17  	253,253,253	24,24,24  	1,1,1   	0,0,0   	15,15,15  	0,0,0   	18,18,18  	0,0,0   	0,0,0   	242,242,242	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	0,0,0   	6,6,6   	0,0,0   	5,5,5   	6,6,6   	255,255,255	255,255,255	247,247,247	249,249,249	255,255,255	234,234,234	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	255,255,255	242,242,242	255,255,255	240,240,240	255,255,255	247,247,247	3,3,3   	12,12,12  	0,0,0   	11,11,11  	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	17,17,17  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	21,21,21  	0,0,0   	6,6,6   	16,16,16  	250,250,250	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	1,1,1   	0,0,0   	4,4,4   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	7,7,7   	0,0,0   	15,15,15  	8,8,8   	0,0,0   	6,6,6   	7,7,7   	8,8,8   	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	0,0,0   	0,0,0   	6,6,6   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	6,6,6   	15,15,15  	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	249,249,249	236,236,236	255,255,255	250,250,250	254,254,254	255,255,255	246,246,246	255,255,255	255,255,255	0,0,0   	0,0,0   	22,22,22  	0,0,0   	0,0,0   	0,0,0   	10,10,10  	2,2,2   	250,250,250	0,0,0   	0,0,0   	0,0,0   	1,1,1   	23,23,23  	0,0,0   	6,6,6   	4,4,4   	255,255,255	249,249,249	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	12,12,12  	2,2,2   	0,0,0   	3,3,3   	0,0,0   	255,255,255	249,249,249	255,255,255	242,242,242	255,255,255	255,255,255	252,252,252	247,247,247	252,252,252	252,252,252	249,249,249	255,255,255	255,255,255	249,249,249	246,246,246	250,250,250	255,255,255	255,255,255	253,253,253	254,254,254	244,244,244	252,252,252	17,17,17  	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	19,19,19  	0,0,0   	0,0,0   	5,5,5   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	0,0,0   	4,4,4   	0,0,0   	0,0,0   	4,4,4   	3,3,3   	3,3,3   	5,5,5   	7,7,7   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	11,11,11  	5,5,5   	0,0,0   	249,249,249	249,249,249	255,255,255	253,253,253	255,255,255	242,242,242	253,253,253	255,255,255	0,0,0   	10,10,10  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	254,254,254	0,0,0   	3,3,3   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	246,246,246	254,254,254	255,255,255	250,250,250	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	250,250,250	255,255,255	0,0,0   	2,2,2   	0,0,0   	1,1,1   	6,6,6   	0,0,0   	0,0,0   	255,255,255	1,1,1   	4,4,4   	0,0,0   	3,3,3   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	2,2,2   	255,255,255	249,249,249	255,255,255	255,255,255	242,242,242	254,254,254	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	243,243,243	255,255,255	253,253,253	255,255,255	250,250,250	0,0,0   	0,0,0   	8,8,8   	0,0,0   	5,5,5   	5,5,5   	0,0,0   	4,4,4   	8,8,8   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	255,255,255	249,249,249	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	245,245,245	255,255,255	11,11,11  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	4,4,4   	6,6,6   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	15,15,15  	0,0,0   	245,245,245	255,255,255	255,255,255	252,252,252	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	6,6,6   	5,5,5   	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	253,253,253	255,255,255	0,0,0   	0,0,0   	9,9,9   	1,1,1   	15,15,15  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	2,2,2   	1,1,1   	0,0,0   	0,0,0   	4,4,4   	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	249,249,249	255,255,255	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	250,250,250	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	236,236,236	255,255,255	255,255,255	247,247,247	0,0,0   	9,9,9   	6,6,6   	1,1,1   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	253,253,253	248,248,248	255,255,255	243,243,243	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	18,18,18  	0,0,0   	24,24,24  	0,0,0   	3,3,3   	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	231,231,231	32,32,32  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	12,12,12  	0,0,0   	8,8,8   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	247,247,247	250,250,250	7,7,7   	5,5,5   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	12,12,12  	0,0,0   	243,243,243	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	2,2,2   	1,1,1   	0,0,0   	0,0,0   	4,4,4   	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	243,243,243	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	233,233,233	254,254,254	249,249,249	253,253,253	255,255,255	255,255,255	250,250,250	246,246,246	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	254,254,254	255,255,255	4,4,4   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	11,11,11  	0,0,0   	252,252,252	255,255,255	237,237,237	246,246,246	240,240,240	255,255,255	250,250,250	255,255,255	251,251,251	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	253,253,253	248,248,248	255,255,255	255,255,255	237,237,237	247,247,247	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	0,0,0   	14,14,14  	0,0,0   	235,235,235	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	244,244,244	255,255,255	249,249,249	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	249,249,249	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	2,2,2   	1,1,1   	0,0,0   	0,0,0   	4,4,4   	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	0,0,0   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	20,20,20  	0,0,0   	0,0,0   	251,251,251	255,255,255	252,252,252	255,255,255	240,240,240	255,255,255	242,242,242	255,255,255	255,255,255	250,250,250	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	254,254,254	248,248,248	255,255,255	2,2,2   	0,0,0   	6,6,6   	23,23,23  	0,0,0   	0,0,0   	254,254,254	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	2,2,2   	24,24,24  	4,4,4   	0,0,0   	0,0,0   	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	249,249,249	250,250,250	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	240,240,240	255,255,255	255,255,255	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	24,24,24  	255,255,255	249,249,249	246,246,246	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	2,2,2   	1,1,1   	0,0,0   	0,0,0   	4,4,4   	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	251,251,251	255,255,255	255,255,255	248,248,248	249,249,249	255,255,255	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	253,253,253	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	239,239,239	255,255,255	255,255,255	245,245,245	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	241,241,241	254,254,254	236,236,236	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	2,2,2   	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	248,248,248	255,255,255	248,248,248	238,238,238	247,247,247	255,255,255	248,248,248	243,243,243	255,255,255	246,246,246	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	247,247,247	0,0,0   	9,9,9   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	246,246,246	237,237,237	255,255,255	255,255,255	236,236,236	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	2,2,2   	1,1,1   	0,0,0   	0,0,0   	4,4,4   	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	247,247,247	255,255,255	237,237,237	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	16,16,16  	12,12,12  	5,5,5   	10,10,10  	236,236,236	255,255,255	245,245,245	249,249,249	245,245,245	255,255,255	251,251,251	235,235,235	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
