255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,253,255	255,253,255	253,249,254	250,246,251	253,252,255	250,247,249	255,255,255	255,254,255	255,254,254	255,248,246	255,253,250	255,254,249	255,254,248	255,249,242	255,255,245	255,254,245	255,255,244	64,37,27  	255,246,236	255,255,247	255,254,249	255,253,250	50,38,36  	60,51,48  	255,254,254	255,255,252	252,239,237	255,254,251	255,254,249	255,244,237	255,255,247	255,248,242	255,253,251	53,33,32  	255,244,244	255,255,254	247,252,250	251,255,254	255,255,254	255,249,246	255,254,249	255,249,243	255,221,211	106,49,34 	105,44,24 	97,35,11  	98,35,7  	106,44,20 	104,45,30 	255,246,235	255,255,244	255,255,245	255,243,234	244,237,228	250,255,249	244,255,251	239,250,242	255,255,251	61,45,39  	69,50,43  	252,240,230	255,255,245	255,252,240	255,254,247	255,244,242	64,46,45  	41,32,29  	242,243,234	253,255,248	249,255,243	56,56,42  	50,42,25  	80,57,41  	174,138,120	80,30,12  	87,29,10  	94,32,14  	112,49,29 	115,52,32 	107,57,39 	255,253,239	242,236,223	253,255,247	248,252,240	255,255,249	66,46,41  	74,43,42  	255,253,249	255,255,249	80,65,56  	254,228,216	82,40,27  	114,55,40 	96,32,14  	94,37,16  	70,26,9  	158,128,127	255,238,241	255,251,253	255,254,254	251,250,246	250,251,247	255,255,251	42,42,36  	255,255,251	255,255,252	255,251,251	255,254,255	248,243,244	255,254,255	253,255,255	250,255,255	248,255,255	248,255,255	248,255,255	250,255,255	250,255,255	251,255,255	253,255,255	253,255,255	255,254,254	255,255,255	247,242,243	255,254,255	255,254,255	254,246,247	255,254,255	246,240,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,247,249	250,247,249	255,254,255	255,254,255	255,254,255	246,243,245	255,254,255	248,243,242	253,244,241	255,254,251	85,67,60  	50,27,19  	66,37,28  	75,43,32  	65,30,17  	77,42,28  	193,161,148	62,35,21  	255,244,232	255,255,245	255,254,247	233,214,209	255,249,246	255,248,245	50,35,33  	52,35,32  	255,254,249	76,52,46  	65,37,30  	71,40,31  	77,42,32  	77,42,32  	62,30,25  	72,45,41  	58,41,38  	254,248,243	251,252,248	230,234,229	255,255,252	255,244,240	63,37,31  	85,46,38  	108,55,45 	89,28,14  	104,41,21 	112,50,26 	102,42,13 	105,46,20 	86,27,11  	117,64,51 	73,28,15  	49,19,8  	65,62,48  	250,255,248	246,255,249	243,255,248	248,255,252	250,255,250	243,248,239	255,255,248	76,57,49  	255,241,231	255,255,244	255,236,225	255,249,245	255,251,246	255,255,249	49,43,32  	45,44,30  	37,37,19  	255,255,237	255,249,228	255,255,237	84,39,18  	122,65,44 	117,54,34 	95,32,12  	105,42,21 	94,36,14  	177,132,111	255,247,232	255,255,245	255,255,247	255,255,247	44,32,26  	255,249,244	255,252,251	55,30,26  	49,37,31  	252,243,233	255,255,244	83,46,32  	81,22,7  	114,48,30 	101,42,22 	104,55,39 	147,112,108	255,248,248	255,247,246	255,247,244	255,247,240	255,255,249	254,247,238	52,43,34  	255,255,249	255,247,241	255,248,245	255,254,252	255,250,250	255,255,255	228,230,231	249,254,255	250,255,255	250,255,255	250,255,255	251,255,255	251,255,255	251,255,255	253,255,255	253,255,255	255,255,255	255,255,255	251,246,247	254,249,250	255,254,255	247,241,242	255,251,252	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,251,253	250,249,251	248,247,249	255,254,255	254,249,250	255,254,255	255,247,247	255,255,251	255,251,245	101,78,70 	92,64,53  	72,38,25  	75,36,21  	92,49,32  	75,32,15  	135,101,85 	85,54,39  	255,255,242	255,241,229	255,253,245	133,114,107	250,231,226	255,252,249	255,253,251	255,253,249	56,27,22  	55,22,13  	95,60,47  	59,17,4  	79,36,21  	86,42,29  	82,40,33  	78,44,38  	255,254,248	255,251,245	255,255,251	255,255,251	252,249,244	255,255,249	65,36,29  	79,35,28  	88,32,21  	108,45,31 	105,42,22 	105,43,19 	100,42,13 	92,35,9  	89,28,8  	93,32,18  	113,60,47 	77,42,28  	42,34,21  	251,255,247	239,248,238	250,255,251	251,255,252	251,255,252	245,252,245	255,255,249	255,255,248	59,33,26  	74,54,43  	255,254,243	74,44,39  	62,33,28  	56,37,29  	255,255,245	49,42,27  	255,255,241	255,255,240	255,255,237	71,30,8  	106,53,32 	77,14,0  	108,42,23 	104,41,21 	87,28,8  	97,47,25  	237,197,178	255,255,242	255,255,245	33,35,23  	40,40,28  	255,255,249	255,254,249	59,31,30  	255,254,249	255,255,249	250,246,235	255,255,244	64,31,16  	92,35,20  	99,33,15  	97,34,14  	89,35,18  	149,110,101	255,253,248	255,253,248	255,255,247	255,255,247	255,244,233	255,254,243	255,255,245	57,34,26  	255,254,248	255,254,249	255,254,251	62,50,48  	255,254,253	253,255,255	250,255,255	251,255,255	251,255,255	251,255,255	251,255,255	253,255,255	253,255,255	253,255,255	255,255,255	249,249,249	255,255,255	255,255,255	244,242,242	255,254,255	255,254,255	253,248,249	247,242,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	250,250,250	251,249,249	255,254,255	242,237,236	255,255,252	253,239,233	255,255,248	160,133,123	78,44,31  	75,34,19  	96,50,32  	96,45,25  	97,50,29  	147,109,91 	82,49,34  	255,251,237	255,255,244	255,254,247	124,100,94 	192,170,165	255,253,249	255,241,237	255,253,248	238,202,194	75,35,23  	77,30,16  	108,58,40 	110,55,34 	91,37,20  	80,29,19  	255,230,223	255,249,242	255,248,239	255,255,248	255,255,249	243,237,230	255,255,248	79,47,41  	87,40,32  	89,30,20  	101,36,22 	96,32,14  	93,33,11  	111,56,29 	102,45,19 	122,55,34 	102,38,20 	72,23,7  	84,50,34  	67,41,29  	255,252,243	255,255,248	252,254,248	255,255,252	255,255,252	255,252,248	254,242,236	255,250,241	69,59,49  	47,33,21  	66,46,35  	255,253,248	255,242,238	255,250,243	255,255,244	255,255,240	62,48,29  	69,48,27  	61,28,8  	166,116,96 	121,59,41 	108,39,22 	105,36,19 	96,37,18  	93,42,22  	83,41,22  	255,255,238	255,255,244	44,32,20  	255,255,247	255,255,247	56,40,34  	54,32,27  	255,253,251	255,254,249	244,242,234	255,255,247	255,255,243	88,59,44  	106,51,36 	116,50,32 	105,39,20 	98,40,21  	195,150,137	255,250,238	214,179,166	125,91,78 	81,49,36  	79,48,33  	100,67,52 	144,109,96 	75,39,29  	255,253,245	255,244,238	68,44,38  	43,29,23  	53,47,42  	253,255,252	240,245,243	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	248,249,247	250,250,250	250,250,250	255,255,255	240,236,235	65,60,57  	28,17,13  	61,45,39  	68,45,37  	217,185,174	68,29,14  	90,44,26  	91,41,19  	92,35,13  	82,29,8  	70,30,11  	82,49,33  	255,244,229	255,255,244	255,241,231	67,41,34  	174,148,142	255,248,243	255,253,248	255,253,245	214,172,160	90,43,29  	102,48,31 	87,29,7  	103,39,15 	89,26,5  	105,47,35 	255,250,242	255,254,244	255,252,241	242,233,223	255,255,248	255,255,247	255,246,237	68,35,26  	85,38,30  	105,44,34 	110,45,31 	108,44,26 	96,38,16  	102,49,22 	88,33,6  	102,35,12 	103,40,19 	99,51,33  	75,36,21  	71,36,23  	255,252,243	255,255,249	255,255,251	255,254,252	255,246,244	57,36,35  	74,55,52  	45,37,30  	255,255,248	255,253,242	57,42,33  	69,34,30  	89,52,48  	255,254,247	255,243,231	255,255,242	255,243,224	75,48,28  	92,52,33  	96,40,23  	95,28,13  	101,30,16 	109,42,27 	102,45,30 	82,36,19  	157,123,107	63,38,22  	58,36,24  	255,255,245	255,253,242	43,39,28  	255,254,249	255,254,249	255,253,251	255,244,238	253,255,249	251,255,247	255,255,241	44,19,3  	87,35,19  	102,36,18 	96,28,9  	106,43,23 	171,119,102	115,71,54 	70,27,10  	78,35,18  	78,35,18  	76,33,16  	84,40,23  	106,59,45 	82,34,22  	167,121,110	255,244,236	255,240,233	75,56,49  	248,240,233	240,242,236	251,255,252	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	245,245,245	242,242,242	248,248,248	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,249,247	247,248,244	255,255,254	252,253,251	255,255,254	255,255,254	245,238,235	255,255,249	255,250,243	255,245,235	78,44,31  	96,53,36  	89,39,19  	92,35,13  	104,42,18 	107,51,26 	105,63,44 	59,26,10  	255,255,241	255,255,244	223,194,185	73,45,38  	73,44,39  	72,42,37  	73,39,33  	68,29,20  	92,47,34  	102,48,31 	88,27,7  	100,33,10 	114,43,16 	122,52,28 	171,106,91 	99,45,34  	64,26,14  	255,252,240	255,255,245	252,248,237	255,255,247	255,254,246	76,40,32  	87,38,30  	96,35,25  	100,35,21 	94,32,14  	99,41,19  	89,40,14  	98,48,20  	98,39,13  	95,33,9  	121,65,46 	71,22,6  	97,55,42  	255,248,240	255,244,241	255,252,251	68,37,38  	63,35,35  	255,247,247	255,254,251	245,235,228	255,255,248	255,255,247	254,250,239	255,242,237	81,43,39  	67,35,29  	81,56,46  	255,248,235	66,43,27  	255,255,240	209,165,148	109,50,35 	88,18,5  	112,40,28 	104,35,25 	93,39,28  	71,29,16  	72,46,32  	255,255,242	255,255,245	65,47,36  	56,50,39  	255,255,247	255,247,242	255,254,249	255,234,232	255,255,249	240,248,238	248,255,247	255,255,244	61,41,24  	97,45,29  	122,53,36 	107,38,19 	100,35,14 	108,51,30 	83,33,11  	105,56,34 	98,49,27  	90,41,19  	99,49,27  	99,43,24  	76,20,3  	103,46,31 	86,33,20  	99,53,42  	255,254,244	255,255,247	255,255,248	255,255,251	247,253,248	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	252,254,254	253,255,255	253,255,255	253,255,255	253,255,255	245,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	241,244,242	255,255,254	250,251,249	255,255,252	255,253,250	255,255,251	255,250,244	255,254,249	255,254,247	255,247,236	75,34,19  	90,39,19  	108,51,26 	102,39,11 	95,38,12  	71,29,6  	85,52,33  	77,43,27  	66,31,18  	96,61,51  	69,33,25  	65,29,21  	255,253,245	255,254,242	255,254,241	141,93,75 	94,41,20  	96,36,14  	119,52,29 	114,42,18 	101,33,10 	103,43,27 	85,35,23  	85,48,34  	64,38,24  	51,34,21  	255,255,244	255,246,233	255,255,244	79,43,33  	88,40,28  	93,35,23  	108,48,32 	97,38,19  	109,52,31 	76,26,3  	97,48,22  	105,48,26 	97,40,19  	83,29,12  	87,40,26  	77,39,27  	80,47,38  	72,39,36  	71,37,37  	255,251,252	255,247,250	255,252,252	255,240,239	255,254,252	255,255,251	249,252,243	255,255,249	255,253,249	255,247,243	60,32,25  	68,46,35  	58,37,22  	255,255,240	255,245,226	147,99,81 	101,39,23 	106,34,22 	120,46,34 	106,37,27 	83,29,18  	83,43,31  	255,252,240	255,254,243	56,38,31  	255,255,249	255,255,249	255,253,245	255,249,246	255,254,251	255,254,251	255,254,247	255,255,248	243,250,235	255,255,241	69,46,30  	84,35,19  	92,33,14  	103,40,20 	103,40,19 	103,40,19 	88,28,6  	107,50,29 	86,29,8  	101,46,25 	96,38,19  	91,32,13  	113,51,33 	97,35,19  	102,45,30 	94,44,32  	128,90,78 	255,255,245	255,251,244	247,251,246	250,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	249,250,248	255,255,254	249,250,248	250,253,251	255,255,254	247,250,248	254,255,253	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	242,246,247	251,255,255	251,253,253	255,254,250	255,255,251	241,235,230	255,255,251	255,255,251	255,254,251	255,254,249	255,254,247	119,81,69 	99,50,34  	88,31,9  	104,42,12 	106,49,18 	84,41,14  	95,58,36  	255,242,224	255,255,240	139,93,82 	86,37,27  	84,38,27  	86,41,27  	97,55,36  	74,33,10  	83,39,15  	104,57,30 	95,41,18  	96,36,14  	124,55,38 	96,34,18  	248,203,189	255,250,236	255,255,241	255,252,237	255,255,241	77,49,32  	78,48,31  	65,32,13  	76,36,18  	96,50,32  	92,42,24  	88,35,15  	99,43,24  	111,55,36 	61,8,0   	101,48,28 	85,33,17  	255,253,241	76,34,22  	68,33,23  	69,44,34  	255,255,247	255,252,247	255,247,244	255,253,252	255,253,252	255,248,250	255,252,254	255,250,253	255,252,255	255,254,254	255,254,252	255,254,249	255,254,246	69,53,41  	43,27,14  	74,56,39  	73,48,28  	255,224,204	93,43,23  	104,40,22 	119,47,30 	110,35,21 	105,35,22 	86,27,17  	154,108,97 	87,55,44  	60,41,33  	252,245,242	255,255,255	242,244,244	253,255,254	255,255,254	254,249,246	255,255,251	255,253,244	255,255,247	255,255,244	255,255,238	69,41,24  	78,38,19  	100,53,32 	66,16,0  	119,62,41 	104,35,16 	115,43,25 	106,37,20 	95,33,17  	100,41,26 	102,43,28 	100,39,25 	98,36,20  	110,48,32 	83,24,8  	99,48,32  	77,38,24  	190,167,159	255,255,251	250,255,255	239,249,249	253,255,252	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	250,255,255	233,238,239	253,255,255	255,255,252	249,245,240	58,50,43  	44,35,31  	39,28,24  	51,36,34  	24,5,2   	255,253,249	162,126,118	88,44,27  	88,34,11  	107,45,15 	103,46,14 	77,33,4  	80,42,18  	104,61,42 	94,45,31  	72,20,8  	87,33,22  	101,49,37 	196,145,129	255,237,214	255,255,229	102,60,31 	74,27,0  	96,44,21  	97,40,19  	95,32,18  	89,31,19  	70,31,17  	72,41,26  	71,40,25  	87,54,39  	76,42,26  	255,246,228	255,246,228	101,61,42 	80,37,18  	91,46,25  	255,250,230	97,46,26  	77,24,4  	98,42,23  	127,69,50 	95,39,22  	97,43,32  	80,31,23  	88,47,38  	77,47,36  	53,31,20  	60,43,34  	44,31,23  	255,255,248	255,254,248	255,249,246	255,253,252	255,248,248	255,252,254	255,249,251	253,234,237	255,253,252	255,250,243	65,47,36  	255,255,242	255,255,242	40,18,0  	82,53,32  	93,52,30  	85,32,11  	109,43,24 	102,30,12 	97,22,6  	134,65,50 	102,44,32 	86,42,29  	255,255,242	255,242,234	255,254,254	243,239,244	255,254,255	255,253,254	255,253,252	255,251,248	255,255,249	255,255,248	255,255,245	255,243,229	255,255,241	76,40,24  	88,46,27  	83,38,17  	111,64,43 	70,17,0  	110,48,30 	93,28,13  	104,45,30 	95,42,29  	91,41,29  	95,45,33  	83,30,17  	103,46,31 	101,41,25 	103,44,25 	83,29,12  	84,40,27  	124,95,88 	254,239,236	252,251,253	250,255,255	255,255,254	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	240,245,248	250,255,255	251,253,253	251,250,246	255,255,251	250,244,237	255,255,251	255,255,251	255,254,252	255,253,252	55,30,26  	72,39,30  	74,31,14  	105,53,30 	103,43,13 	92,35,3  	104,60,31 	65,25,0  	85,39,21  	86,37,23  	91,39,27  	113,59,48 	81,27,16  	86,35,19  	95,48,26  	110,65,38 	74,30,1  	103,56,28 	87,35,12  	106,48,29 	103,40,26 	104,46,34 	96,54,41  	77,43,30  	255,255,241	255,254,240	255,244,228	82,44,26  	92,52,34  	77,35,16  	98,52,34  	73,25,7  	97,45,28  	99,43,26  	99,41,22  	89,30,11  	91,29,11  	100,38,22 	90,30,18  	255,251,242	255,253,242	255,246,234	255,255,244	255,242,230	255,241,230	61,43,32  	56,37,29  	68,47,39  	59,35,29  	63,36,32  	52,27,23  	63,41,36  	78,59,56  	61,41,36  	75,47,40  	255,254,245	255,254,240	255,254,238	255,255,238	74,40,17  	74,27,5  	121,67,44 	101,34,13 	107,35,17 	119,49,32 	95,33,17  	63,11,0  	255,255,241	66,40,26  	255,255,245	255,253,252	255,251,255	255,241,243	255,252,252	255,249,249	77,52,50  	50,21,17  	75,46,39  	64,28,20  	73,35,23  	89,47,34  	85,38,24  	80,28,15  	92,37,22  	96,39,24  	110,58,41 	78,35,18  	72,38,22  	189,158,143	255,237,223	255,228,217	192,160,147	98,56,43  	85,36,20  	91,35,18  	112,53,34 	86,26,10  	90,37,24  	78,36,29  	228,199,195	255,248,251	255,253,255	255,255,255	253,255,254	255,255,254	253,255,254	255,255,254	253,255,254	255,255,254	253,255,254	255,255,254	253,255,254	255,255,254	253,255,254	255,255,254	253,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	248,253,255	250,255,255	249,251,251	253,254,250	255,253,248	255,255,249	255,255,251	240,231,228	255,247,247	255,246,244	255,247,242	231,202,193	102,61,46 	71,21,0  	108,51,20 	98,44,11  	85,38,10  	99,55,31  	255,242,224	233,181,168	98,44,33  	78,24,13  	100,46,35 	95,43,27  	87,38,16  	80,32,8  	90,43,16  	88,39,13  	101,48,27 	102,44,25 	102,41,27 	135,79,68 	255,229,218	255,255,242	85,50,37  	72,37,23  	87,50,36  	84,45,30  	73,32,17  	88,44,27  	82,36,19  	93,43,25  	91,37,20  	99,40,24  	110,48,32 	110,46,28 	106,40,22 	110,43,28 	111,45,34 	94,33,23  	86,34,22  	255,254,241	255,230,215	255,255,242	255,255,242	255,249,234	255,255,244	255,255,244	255,253,244	255,246,237	255,255,245	255,253,242	255,253,245	52,27,17  	255,253,245	62,23,14  	78,41,27  	87,51,35  	78,38,19  	75,32,11  	108,58,35 	83,25,3  	117,50,29 	112,43,23 	106,40,21 	90,31,15  	171,127,110	255,233,217	255,248,233	62,44,33  	53,26,22  	71,39,40  	70,39,38  	55,24,23  	79,48,45  	66,35,32  	255,245,240	255,253,247	255,253,245	72,33,24  	255,240,228	100,56,43 	84,36,24  	98,48,36  	82,29,16  	73,30,15  	73,50,34  	151,138,122	255,248,235	255,255,245	255,249,239	255,255,245	200,171,157	87,46,31  	87,35,18  	100,42,23 	107,45,29 	91,34,19  	82,33,25  	180,142,138	255,251,254	255,250,253	255,254,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	250,255,255	243,248,249	251,255,255	248,249,245	255,255,251	238,236,228	255,255,251	255,255,252	255,254,254	255,254,252	255,245,242	255,255,245	67,28,13  	96,49,27  	96,42,12  	96,41,10  	86,38,10  	92,46,22  	255,245,227	165,112,99 	90,36,25  	87,33,22  	93,37,26  	92,37,22  	255,233,211	225,175,152	101,52,26 	84,33,7  	107,52,31 	85,29,12  	109,49,37 	101,47,36 	85,40,29  	95,56,47  	70,34,24  	62,27,14  	62,24,12  	106,67,53 	59,17,4  	92,49,34  	86,39,25  	255,254,238	255,253,238	92,32,16  	98,33,18  	91,22,7  	112,42,25 	113,44,29 	106,38,25 	94,32,21  	94,39,26  	92,45,31  	83,47,31  	66,35,20  	59,30,15  	91,65,49  	77,48,33  	255,242,227	255,255,241	255,255,241	255,243,228	68,42,26  	74,51,36  	255,255,242	255,254,242	255,230,220	255,253,241	81,35,18  	104,57,36 	101,51,29 	105,47,25 	112,50,26 	94,27,4  	110,43,22 	90,29,9  	95,42,22  	76,36,18  	65,39,22  	66,50,34  	255,255,244	255,255,247	85,56,51  	255,253,248	255,254,248	255,250,243	255,254,247	255,255,247	53,31,20  	55,30,20  	255,255,245	255,248,236	136,108,97 	167,135,124	146,112,99 	159,125,112	146,120,108	126,118,105	220,221,211	255,255,248	252,255,246	249,247,239	255,255,248	255,240,228	119,86,71 	91,43,25  	88,32,13  	109,50,31 	97,38,23  	92,42,30  	134,95,87 	255,252,251	255,247,250	255,253,255	253,254,255	253,254,255	253,254,255	253,254,255	253,254,255	253,254,255	253,254,255	253,254,255	253,254,255	253,254,255	253,254,255	253,254,255	253,254,255	253,254,255	253,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	239,244,247	248,253,254	253,255,255	252,253,249	255,255,251	255,255,249	255,255,252	246,243,239	247,242,241	255,251,248	255,254,251	255,255,247	97,62,48  	87,43,20  	102,49,22 	103,49,18 	97,47,19  	103,53,30 	255,230,213	127,74,61 	97,43,32  	96,42,31  	87,31,20  	93,38,23  	242,187,166	179,125,102	85,31,8  	111,57,34 	94,38,19  	81,27,10  	104,49,36 	206,155,145	255,253,244	255,247,237	255,236,228	91,56,46  	87,52,42  	49,14,1  	255,254,242	255,243,229	74,30,17  	94,45,31  	101,48,35 	88,29,14  	117,52,37 	105,36,21 	113,43,26 	97,28,13  	95,29,18  	108,47,37 	85,33,21  	255,251,238	255,255,241	255,255,241	255,255,241	54,26,9  	90,57,42  	57,23,7  	80,44,28  	70,34,18  	86,52,36  	69,39,22  	68,40,23  	74,41,25  	73,29,16  	100,50,38 	101,49,36 	78,26,10  	255,255,235	98,41,19  	79,17,0  	109,42,19 	114,46,23 	99,35,11  	115,56,36 	103,53,33 	255,218,200	64,38,21  	255,255,242	255,243,227	255,246,236	255,255,245	65,38,28  	255,250,240	255,253,242	52,32,21  	57,39,28  	255,255,245	255,255,245	255,248,236	255,255,245	255,255,245	255,245,234	255,255,245	255,243,232	255,255,247	255,249,242	255,255,251	248,252,247	253,255,252	255,255,252	255,252,245	255,255,247	225,193,180	91,47,30  	88,35,15  	93,35,16  	100,46,29 	81,36,22  	102,66,56 	255,251,247	255,253,252	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	251,254,255	250,254,255	229,232,230	255,255,252	252,252,246	255,255,249	250,249,245	255,255,252	255,255,254	255,255,254	254,241,239	255,243,237	162,128,115	79,38,16  	99,48,22  	85,31,1  	94,41,14  	90,36,13  	211,158,138	102,47,32 	82,28,17  	88,34,23  	94,38,27  	98,41,26  	162,104,85 	159,102,80 	103,46,24 	88,31,9  	100,44,25 	89,37,21  	80,28,16  	255,248,240	67,31,23  	72,43,34  	79,50,43  	255,254,245	255,248,239	255,254,245	255,254,245	255,255,244	255,253,244	255,242,230	255,249,235	101,46,31 	94,34,18  	119,52,37 	95,26,9  	110,43,28 	93,37,26  	82,33,23  	86,41,30  	90,52,40  	70,41,27  	45,19,5  	93,66,52  	66,37,22  	63,29,16  	91,54,40  	87,48,34  	65,23,10  	255,255,241	255,248,234	255,255,240	255,255,240	73,30,15  	104,57,43 	76,27,11  	77,25,8  	121,66,45 	89,29,7  	118,54,30 	110,43,18 	107,39,16 	106,42,18 	93,34,14  	74,24,4  	88,50,32  	83,55,38  	63,42,27  	62,43,28  	255,255,242	255,242,228	255,255,242	67,44,29  	66,47,32  	255,255,244	255,255,244	255,250,236	255,251,239	255,251,238	255,255,247	255,250,240	255,255,247	255,249,239	255,255,245	254,243,235	255,248,246	255,254,254	255,252,253	255,249,250	255,249,249	255,249,246	255,251,244	247,213,200	87,43,26  	92,41,21  	88,35,14  	94,47,26  	77,39,21  	76,49,35  	255,254,245	255,255,251	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
