255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	42,42,42  	38,38,38  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	27,27,27  	255,255,255	42,42,42  	255,255,255	88,88,88  	48,48,48  	50,50,50  	43,43,43  	255,255,255	52,52,52  	42,42,42  	56,56,56  	46,46,46  	50,50,50  	61,61,61  	39,39,39  	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	49,49,49  	62,62,62  	50,50,50  	43,43,43  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	48,48,48  	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	35,35,35  	72,72,72  	43,43,43  	51,51,51  	39,39,39  	56,56,56  	255,255,255	255,255,255	255,255,255	58,58,58  	32,32,32  	51,51,51  	53,53,53  	255,255,255	58,58,58  	255,255,255	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	27,27,27  	255,255,255	255,255,255	49,49,49  	48,48,48  	255,255,255	255,255,255	54,54,54  	255,255,255	40,40,40  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	42,42,42  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	255,255,255	58,58,58  	255,255,255	26,26,26  	61,61,61  	46,46,46  	53,53,53  	255,255,255	255,255,255	255,255,255	47,47,47  	52,52,52  	58,58,58  	49,49,49  	53,53,53  	47,47,47  	255,255,255	255,255,255	255,255,255	47,47,47  	255,255,255	255,255,255	255,255,255	49,49,49  	49,49,49  	60,60,60  	58,58,58  	56,56,56  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	24,24,24  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	28,28,28  	38,38,38  	37,37,37  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	46,46,46  	58,58,58  	51,51,51  	69,69,69  	96,96,96  	255,255,255	58,58,58  	59,59,59  	35,35,35  	255,255,255	36,36,36  	255,255,255	255,255,255	56,56,56  	36,36,36  	255,255,255	255,255,255	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	48,48,48  	255,255,255	255,255,255	65,65,65  	42,42,42  	255,255,255	255,255,255	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	38,38,38  	40,40,40  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	255,255,255	39,39,39  	127,127,127	68,68,68  	53,53,53  	39,39,39  	132,132,132	255,255,255	255,255,255	255,255,255	51,51,51  	48,48,48  	62,62,62  	41,41,41  	56,56,56  	41,41,41  	50,50,50  	56,56,56  	28,28,28  	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	68,68,68  	46,46,46  	46,46,46  	49,49,49  	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	26,26,26  	70,70,70  	56,56,56  	63,63,63  	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	36,36,36  	28,28,28  	33,33,33  	53,53,53  	255,255,255	255,255,255	53,53,53  	42,42,42  	70,70,70  	32,32,32  	52,52,52  	53,53,53  	111,111,111	55,55,55  	41,41,41  	255,255,255	42,42,42  	47,47,47  	255,255,255	32,32,32  	255,255,255	43,43,43  	255,255,255	48,48,48  	255,255,255	28,28,28  	255,255,255	255,255,255	135,135,135	86,86,86  	37,37,37  	42,42,42  	58,58,58  	255,255,255	52,52,52  	255,255,255	255,255,255	255,255,255	53,53,53  	46,46,46  	36,36,36  	42,42,42  	56,56,56  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	10,10,10  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	36,36,36  	41,41,41  	53,53,53  	36,36,36  	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	41,41,41  	255,255,255	62,62,62  	46,46,46  	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	60,60,60  	54,54,54  	65,65,65  	47,47,47  	48,48,48  	255,255,255	52,52,52  	47,47,47  	50,50,50  	48,48,48  	30,30,30  	255,255,255	54,54,54  	45,45,45  	79,79,79  	39,39,39  	61,61,61  	54,54,54  	255,255,255	255,255,255	255,255,255	103,103,103	43,43,43  	66,66,66  	39,39,39  	65,65,65  	50,50,50  	76,76,76  	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	50,50,50  	71,71,71  	57,57,57  	53,53,53  	67,67,67  	35,35,35  	62,62,62  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	52,52,52  	41,41,41  	255,255,255	255,255,255	255,255,255	44,44,44  	61,61,61  	42,42,42  	38,38,38  	46,46,46  	29,29,29  	49,49,49  	52,52,52  	47,47,47  	45,45,45  	46,46,46  	255,255,255	255,255,255	255,255,255	44,44,44  	57,57,57  	58,58,58  	53,53,53  	36,36,36  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	45,45,45  	50,50,50  	255,255,255	35,35,35  	53,53,53  	141,141,141	42,42,42  	61,61,61  	51,51,51  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	54,54,54  	42,42,42  	48,48,48  	73,73,73  	35,35,35  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	51,51,51  	51,51,51  	32,32,32  	73,73,73  	42,42,42  	50,50,50  	255,255,255	255,255,255	124,124,124	36,36,36  	59,59,59  	49,49,49  	64,64,64  	44,44,44  	52,52,52  	29,29,29  	47,47,47  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	48,48,48  	49,49,49  	50,50,50  	48,48,48  	68,68,68  	40,40,40  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	40,40,40  	25,25,25  	255,255,255	255,255,255	255,255,255	126,126,126	55,55,55  	66,66,66  	44,44,44  	55,55,55  	60,60,60  	63,63,63  	39,39,39  	53,53,53  	55,55,55  	40,40,40  	255,255,255	47,47,47  	55,55,55  	41,41,41  	41,41,41  	65,65,65  	53,53,53  	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	67,67,67  	43,43,43  	67,67,67  	55,55,55  	64,64,64  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	38,38,38  	81,81,81  	31,31,31  	31,31,31  	61,61,61  	50,50,50  	49,49,49  	63,63,63  	46,46,46  	41,41,41  	30,30,30  	43,43,43  	41,41,41  	76,76,76  	54,54,54  	63,63,63  	60,60,60  	40,40,40  	47,47,47  	41,41,41  	50,50,50  	60,60,60  	47,47,47  	58,58,58  	52,52,52  	53,53,53  	68,68,68  	61,61,61  	43,43,43  	46,46,46  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	39,39,39  	47,47,47  	54,54,54  	54,54,54  	53,53,53  	62,62,62  	42,42,42  	40,40,40  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	45,45,45  	33,33,33  	255,255,255	52,52,52  	65,65,65  	37,37,37  	54,54,54  	67,67,67  	53,53,53  	33,33,33  	57,57,57  	47,47,47  	50,50,50  	62,62,62  	68,68,68  	41,41,41  	55,55,55  	55,55,55  	54,54,54  	55,55,55  	58,58,58  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	255,255,255	40,40,40  	37,37,37  	37,37,37  	39,39,39  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	67,67,67  	41,41,41  	54,54,54  	75,75,75  	38,38,38  	255,255,255	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	38,38,38  	61,61,61  	42,42,42  	42,42,42  	54,54,54  	59,59,59  	57,57,57  	59,59,59  	55,55,55  	52,52,52  	62,62,62  	57,57,57  	44,44,44  	46,46,46  	63,63,63  	35,35,35  	66,66,66  	49,49,49  	52,52,52  	52,52,52  	55,55,55  	37,37,37  	47,47,47  	45,45,45  	42,42,42  	21,21,21  	46,46,46  	22,22,22  	54,54,54  	47,47,47  	34,34,34  	55,55,55  	41,41,41  	46,46,46  	53,53,53  	57,57,57  	54,54,54  	53,53,53  	41,41,41  	43,43,43  	50,50,50  	48,48,48  	40,40,40  	28,28,28  	43,43,43  	70,70,70  	33,33,33  	57,57,57  	54,54,54  	46,46,46  	52,52,52  	255,255,255	63,63,63  	63,63,63  	69,69,69  	23,23,23  	85,85,85  	63,63,63  	45,45,45  	53,53,53  	66,66,66  	60,60,60  	65,65,65  	52,52,52  	42,42,42  	52,52,52  	43,43,43  	57,57,57  	75,75,75  	25,25,25  	68,68,68  	50,50,50  	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	255,255,255	58,58,58  	49,49,49  	69,69,69  	57,57,57  	115,115,115	48,48,48  	44,44,44  	32,32,32  	45,45,45  	255,255,255	55,55,55  	47,47,47  	56,56,56  	44,44,44  	56,56,56  	44,44,44  	255,255,255	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	58,58,58  	50,50,50  	55,55,55  	59,59,59  	51,51,51  	56,56,56  	50,50,50  	53,53,53  	53,53,53  	56,56,56  	33,33,33  	58,58,58  	55,55,55  	45,45,45  	45,45,45  	68,68,68  	42,42,42  	44,44,44  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	49,49,49  	51,51,51  	61,61,61  	43,43,43  	57,57,57  	59,59,59  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	47,47,47  	52,52,52  	52,52,52  	62,62,62  	53,53,53  	37,37,37  	57,57,57  	71,71,71  	41,41,41  	56,56,56  	51,51,51  	56,56,56  	48,48,48  	55,55,55  	44,44,44  	59,59,59  	51,51,51  	46,46,46  	64,64,64  	45,45,45  	43,43,43  	72,72,72  	52,52,52  	51,51,51  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	255,255,255	54,54,54  	52,52,52  	61,61,61  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	54,54,54  	64,64,64  	39,39,39  	67,67,67  	56,56,56  	38,38,38  	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	36,36,36  	54,54,54  	48,48,48  	53,53,53  	66,66,66  	41,41,41  	62,62,62  	37,37,37  	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	43,43,43  	49,49,49  	64,64,64  	50,50,50  	57,57,57  	45,45,45  	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	29,29,29  	255,255,255	49,49,49  	63,63,63  	65,65,65  	47,47,47  	66,66,66  	38,38,38  	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	255,255,255	255,255,255	255,255,255	45,45,45  	44,44,44  	52,52,52  	49,49,49  	58,58,58  	51,51,51  	50,50,50  	65,65,65  	44,44,44  	255,255,255	58,58,58  	39,39,39  	255,255,255	56,56,56  	51,51,51  	54,54,54  	53,53,53  	49,49,49  	63,63,63  	61,61,61  	54,54,54  	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	75,75,75  	43,43,43  	68,68,68  	43,43,43  	89,89,89  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	50,50,50  	77,77,77  	41,41,41  	44,44,44  	53,53,53  	255,255,255	255,255,255	17,17,17  	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	62,62,62  	57,57,57  	59,59,59  	44,44,44  	46,46,46  	43,43,43  	123,123,123	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	45,45,45  	32,32,32  	55,55,55  	45,45,45  	66,66,66  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	51,51,51  	255,255,255	255,255,255	255,255,255	55,55,55  	33,33,33  	46,46,46  	48,48,48  	52,52,52  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	50,50,50  	66,66,66  	32,32,32  	59,59,59  	51,51,51  	47,47,47  	48,48,48  	46,46,46  	255,255,255	255,255,255	52,52,52  	43,43,43  	95,95,95  	66,66,66  	59,59,59  	50,50,50  	50,50,50  	41,41,41  	51,51,51  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	18,18,18  	63,63,63  	57,57,57  	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	66,66,66  	51,51,51  	59,59,59  	43,43,43  	58,58,58  	39,39,39  	41,41,41  	58,58,58  	43,43,43  	255,255,255	255,255,255	255,255,255	49,49,49  	41,41,41  	42,42,42  	56,56,56  	53,53,53  	62,62,62  	58,58,58  	255,255,255	255,255,255	42,42,42  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	70,70,70  	40,40,40  	69,69,69  	41,41,41  	49,49,49  	61,61,61  	50,50,50  	18,18,18  	255,255,255	255,255,255	255,255,255	50,50,50  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	51,51,51  	60,60,60  	77,77,77  	60,60,60  	36,36,36  	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	39,39,39  	46,46,46  	55,55,55  	52,52,52  	63,63,63  	47,47,47  	255,255,255	55,55,55  	50,50,50  	47,47,47  	43,43,43  	75,75,75  	255,255,255	60,60,60  	30,30,30  	49,49,49  	56,56,56  	60,60,60  	51,51,51  	58,58,58  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	59,59,59  	59,59,59  	40,40,40  	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	51,51,51  	39,39,39  	56,56,56  	65,65,65  	49,49,49  	64,64,64  	255,255,255	255,255,255	255,255,255	41,41,41  	59,59,59  	61,61,61  	39,39,39  	39,39,39  	62,62,62  	62,62,62  	52,52,52  	68,68,68  	36,36,36  	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	27,27,27  	255,255,255	255,255,255	255,255,255	118,118,118	52,52,52  	58,58,58  	33,33,33  	65,65,65  	42,42,42  	123,123,123	255,255,255	255,255,255	25,25,25  	38,38,38  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	45,45,45  	55,55,55  	46,46,46  	41,41,41  	49,49,49  	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	30,30,30  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	54,54,54  	57,57,57  	44,44,44  	57,57,57  	39,39,39  	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	42,42,42  	29,29,29  	57,57,57  	48,48,48  	60,60,60  	56,56,56  	49,49,49  	47,47,47  	67,67,67  	52,52,52  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	77,77,77  	41,41,41  	57,57,57  	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	255,255,255	57,57,57  	68,68,68  	45,45,45  	63,63,63  	43,43,43  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	255,255,255	255,255,255	69,69,69  	45,45,45  	34,34,34  	61,61,61  	46,46,46  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	255,255,255	255,255,255	255,255,255	45,45,45  	47,47,47  	63,63,63  	55,55,55  	61,61,61  	88,88,88  	255,255,255	255,255,255	44,44,44  	53,53,53  	255,255,255	62,62,62  	28,28,28  	41,41,41  	51,51,51  	255,255,255	255,255,255	42,42,42  	61,61,61  	57,57,57  	52,52,52  	60,60,60  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	255,255,255	255,255,255	255,255,255	44,44,44  	44,44,44  	68,68,68  	52,52,52  	38,38,38  	46,46,46  	39,39,39  	64,64,64  	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	255,255,255	255,255,255	36,36,36  	55,55,55  	39,39,39  	63,63,63  	62,62,62  	45,45,45  	54,54,54  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	50,50,50  	52,52,52  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	255,255,255	46,46,46  	55,55,55  	61,61,61  	57,57,57  	36,36,36  	70,70,70  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	27,27,27  	60,60,60  	75,75,75  	43,43,43  	51,51,51  	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	255,255,255	255,255,255	59,59,59  	54,54,54  	52,52,52  	36,36,36  	51,51,51  	81,81,81  	52,52,52  	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	37,37,37  	63,63,63  	46,46,46  	47,47,47  	60,60,60  	49,49,49  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	23,23,23  	255,255,255	255,255,255	255,255,255	47,47,47  	255,255,255	255,255,255	82,82,82  	27,27,27  	47,47,47  	74,74,74  	53,53,53  	42,42,42  	47,47,47  	59,59,59  	255,255,255	255,255,255	255,255,255	51,51,51  	47,47,47  	255,255,255	255,255,255	255,255,255	55,55,55  	47,47,47  	54,54,54  	40,40,40  	52,52,52  	58,58,58  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
