253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	249,249,249	50,50,50  	42,42,42  	38,38,38  	44,44,44  	249,249,249	253,253,253	248,248,248	250,250,250	254,254,254	254,254,254	242,242,242	254,254,254	252,252,252	248,248,248	254,254,254	245,245,245	253,253,253	252,252,252	27,27,27  	251,251,251	42,42,42  	250,250,250	88,88,88  	48,48,48  	50,50,50  	43,43,43  	152,152,152	52,52,52  	42,42,42  	56,56,56  	46,46,46  	50,50,50  	61,61,61  	39,39,39  	57,57,57  	248,248,248	252,252,252	254,254,254	238,238,238	254,254,254	253,253,253	250,250,250	70,70,70  	49,49,49  	62,62,62  	50,50,50  	43,43,43  	63,63,63  	236,236,236	253,253,253	254,254,254	247,247,247	253,253,253	236,236,236	54,54,54  	252,252,252	245,245,245	252,252,252	253,253,253	251,251,251	253,253,253	253,253,253	253,253,253	249,249,249	253,253,253	52,52,52  	48,48,48  	38,38,38  	249,249,249	254,254,254	246,246,246	254,254,254	251,251,251	252,252,252	250,250,250	254,254,254	253,253,253	244,244,244	208,208,208	52,52,52  	35,35,35  	72,72,72  	43,43,43  	51,51,51  	39,39,39  	56,56,56  	240,240,240	246,246,246	251,251,251	58,58,58  	32,32,32  	51,51,51  	53,53,53  	247,247,247	58,58,58  	247,247,247	45,45,45  	250,250,250	251,251,251	248,248,248	251,251,251	49,49,49  	27,27,27  	252,252,252	243,243,243	49,49,49  	48,48,48  	251,251,251	250,250,250	54,54,54  	248,248,248	40,40,40  	251,251,251	249,249,249	250,250,250	250,250,250	252,252,252	243,243,243	51,51,51  	253,253,253	254,254,254	248,248,248	254,254,254	252,252,252	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	249,249,249	249,249,249	249,249,249	253,253,253	233,233,233	253,253,253	253,253,253	253,253,253	52,52,52  	42,42,42  	53,53,53  	252,252,252	254,254,254	237,237,237	254,254,254	237,237,237	254,254,254	242,242,242	254,254,254	253,253,253	243,243,243	235,235,235	57,57,57  	251,251,251	58,58,58  	208,208,208	26,26,26  	61,61,61  	46,46,46  	53,53,53  	222,222,222	249,249,249	248,248,248	47,47,47  	52,52,52  	58,58,58  	49,49,49  	53,53,53  	47,47,47  	250,250,250	252,252,252	253,253,253	47,47,47  	252,252,252	248,248,248	244,244,244	49,49,49  	49,49,49  	60,60,60  	58,58,58  	56,56,56  	54,54,54  	251,251,251	243,243,243	250,250,250	254,254,254	241,241,241	251,251,251	24,24,24  	251,251,251	251,251,251	249,249,249	252,252,252	252,252,252	242,242,242	253,253,253	249,249,249	250,250,250	254,254,254	244,244,244	254,254,254	254,254,254	50,50,50  	28,28,28  	38,38,38  	37,37,37  	254,254,254	254,254,254	254,254,254	234,234,234	247,247,247	252,252,252	160,160,160	50,50,50  	46,46,46  	58,58,58  	51,51,51  	69,69,69  	96,96,96  	243,243,243	58,58,58  	59,59,59  	35,35,35  	250,250,250	36,36,36  	251,251,251	247,247,247	56,56,56  	36,36,36  	250,250,250	250,250,250	39,39,39  	250,250,250	249,249,249	250,250,250	237,237,237	251,251,251	32,32,32  	48,48,48  	250,250,250	242,242,242	65,65,65  	42,42,42  	251,251,251	251,251,251	53,53,53  	250,250,250	241,241,241	240,240,240	250,250,250	252,252,252	253,253,253	233,233,233	56,56,56  	254,254,254	246,246,246	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	248,248,248	254,254,254	254,254,254	249,249,249	249,249,249	246,246,246	254,254,254	249,249,249	51,51,51  	38,38,38  	40,40,40  	240,240,240	254,254,254	248,248,248	254,254,254	252,252,252	252,252,252	248,248,248	252,252,252	45,45,45  	246,246,246	39,39,39  	127,127,127	68,68,68  	53,53,53  	39,39,39  	132,132,132	250,250,250	242,242,242	250,250,250	51,51,51  	48,48,48  	62,62,62  	41,41,41  	56,56,56  	41,41,41  	50,50,50  	56,56,56  	28,28,28  	251,251,251	253,253,253	252,252,252	251,251,251	57,57,57  	68,68,68  	46,46,46  	46,46,46  	49,49,49  	34,34,34  	250,250,250	252,252,252	253,253,253	249,249,249	196,196,196	26,26,26  	70,70,70  	56,56,56  	63,63,63  	136,136,136	225,225,225	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	251,251,251	245,245,245	250,250,250	253,253,253	254,254,254	251,251,251	254,254,254	254,254,254	36,36,36  	28,28,28  	33,33,33  	53,53,53  	252,252,252	251,251,251	53,53,53  	42,42,42  	70,70,70  	32,32,32  	52,52,52  	53,53,53  	111,111,111	55,55,55  	41,41,41  	251,251,251	42,42,42  	47,47,47  	251,251,251	32,32,32  	250,250,250	43,43,43  	250,250,250	48,48,48  	249,249,249	28,28,28  	250,250,250	208,208,208	135,135,135	86,86,86  	37,37,37  	42,42,42  	58,58,58  	218,218,218	52,52,52  	240,240,240	250,250,250	238,238,238	53,53,53  	46,46,46  	36,36,36  	42,42,42  	56,56,56  	47,47,47  	247,247,247	253,253,253	254,254,254	253,253,253	10,10,10  	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	245,245,245	254,254,254	254,254,254	246,246,246	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	255,255,255	255,255,255	255,255,255	36,36,36  	41,41,41  	53,53,53  	36,36,36  	253,253,253	250,250,250	252,252,252	242,242,242	60,60,60  	41,41,41  	232,232,232	62,62,62  	46,46,46  	58,58,58  	58,58,58  	205,205,205	248,248,248	250,250,250	246,246,246	41,41,41  	60,60,60  	54,54,54  	65,65,65  	47,47,47  	48,48,48  	246,246,246	52,52,52  	47,47,47  	50,50,50  	48,48,48  	30,30,30  	251,251,251	54,54,54  	45,45,45  	79,79,79  	39,39,39  	61,61,61  	54,54,54  	237,237,237	249,249,249	229,229,229	103,103,103	43,43,43  	66,66,66  	39,39,39  	65,65,65  	50,50,50  	76,76,76  	83,83,83  	170,170,170	250,250,250	245,245,245	248,248,248	248,248,248	252,252,252	250,250,250	246,246,246	249,249,249	254,254,254	253,253,253	252,252,252	249,249,249	253,253,253	253,253,253	245,245,245	252,252,252	33,33,33  	50,50,50  	71,71,71  	57,57,57  	53,53,53  	67,67,67  	35,35,35  	62,62,62  	60,60,60  	250,250,250	248,248,248	251,251,251	250,250,250	251,251,251	32,32,32  	52,52,52  	41,41,41  	250,250,250	245,245,245	250,250,250	44,44,44  	61,61,61  	42,42,42  	38,38,38  	46,46,46  	29,29,29  	49,49,49  	52,52,52  	47,47,47  	45,45,45  	46,46,46  	249,249,249	249,249,249	249,249,249	44,44,44  	57,57,57  	58,58,58  	53,53,53  	36,36,36  	52,52,52  	252,252,252	253,253,253	249,249,249	250,250,250	70,70,70  	251,251,251	245,245,245	245,245,245	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	252,252,252	254,254,254	251,251,251	245,245,245	251,251,251	252,252,252	252,252,252	245,245,245	247,247,247	253,253,253	242,242,242	255,255,255	251,251,251	242,242,242	43,43,43  	45,45,45  	50,50,50  	251,251,251	35,35,35  	53,53,53  	141,141,141	42,42,42  	61,61,61  	51,51,51  	63,63,63  	250,250,250	250,250,250	247,247,247	250,250,250	47,47,47  	54,54,54  	42,42,42  	48,48,48  	73,73,73  	35,35,35  	60,60,60  	250,250,250	247,247,247	245,245,245	252,252,252	252,252,252	56,56,56  	51,51,51  	51,51,51  	32,32,32  	73,73,73  	42,42,42  	50,50,50  	249,249,249	250,250,250	124,124,124	36,36,36  	59,59,59  	49,49,49  	64,64,64  	44,44,44  	52,52,52  	29,29,29  	47,47,47  	55,55,55  	177,177,177	251,251,251	252,252,252	236,236,236	249,249,249	241,241,241	249,249,249	250,250,250	242,242,242	251,251,251	253,253,253	253,253,253	243,243,243	252,252,252	252,252,252	245,245,245	251,251,251	120,120,120	48,48,48  	49,49,49  	50,50,50  	48,48,48  	68,68,68  	40,40,40  	250,250,250	249,249,249	251,251,251	237,237,237	249,249,249	251,251,251	250,250,250	249,249,249	40,40,40  	25,25,25  	250,250,250	250,250,250	247,247,247	126,126,126	55,55,55  	66,66,66  	44,44,44  	55,55,55  	60,60,60  	63,63,63  	39,39,39  	53,53,53  	55,55,55  	40,40,40  	243,243,243	47,47,47  	55,55,55  	41,41,41  	41,41,41  	65,65,65  	53,53,53  	42,42,42  	252,252,252	246,246,246	254,254,254	242,242,242	254,254,254	42,42,42  	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	252,252,252	254,254,254	247,247,247	254,254,254	254,254,254	254,254,254	253,253,253	246,246,246	248,248,248	252,252,252	247,247,247	242,242,242	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	247,247,247	251,251,251	41,41,41  	67,67,67  	43,43,43  	67,67,67  	55,55,55  	64,64,64  	48,48,48  	160,160,160	237,237,237	250,250,250	250,250,250	250,250,250	39,39,39  	38,38,38  	81,81,81  	31,31,31  	31,31,31  	61,61,61  	50,50,50  	49,49,49  	63,63,63  	46,46,46  	41,41,41  	30,30,30  	43,43,43  	41,41,41  	76,76,76  	54,54,54  	63,63,63  	60,60,60  	40,40,40  	47,47,47  	41,41,41  	50,50,50  	60,60,60  	47,47,47  	58,58,58  	52,52,52  	53,53,53  	68,68,68  	61,61,61  	43,43,43  	46,46,46  	58,58,58  	213,213,213	249,249,249	252,252,252	251,251,251	252,252,252	253,253,253	252,252,252	252,252,252	251,251,251	246,246,246	252,252,252	252,252,252	247,247,247	252,252,252	251,251,251	245,245,245	56,56,56  	39,39,39  	47,47,47  	54,54,54  	54,54,54  	53,53,53  	62,62,62  	42,42,42  	40,40,40  	48,48,48  	251,251,251	245,245,245	248,248,248	250,250,250	46,46,46  	250,250,250	250,250,250	45,45,45  	33,33,33  	185,185,185	52,52,52  	65,65,65  	37,37,37  	54,54,54  	67,67,67  	53,53,53  	33,33,33  	57,57,57  	47,47,47  	50,50,50  	62,62,62  	68,68,68  	41,41,41  	55,55,55  	55,55,55  	54,54,54  	55,55,55  	58,58,58  	47,47,47  	252,252,252	253,253,253	249,249,249	254,254,254	252,252,252	252,252,252	42,42,42  	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	254,254,254	254,254,254	254,254,254	246,246,246	253,253,253	254,254,254	254,254,254	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	244,244,244	242,242,242	251,251,251	248,248,248	253,253,253	252,252,252	252,252,252	53,53,53  	251,251,251	40,40,40  	37,37,37  	37,37,37  	39,39,39  	82,82,82  	236,236,236	240,240,240	250,250,250	239,239,239	242,242,242	60,60,60  	67,67,67  	41,41,41  	54,54,54  	75,75,75  	38,38,38  	248,248,248	46,46,46  	241,241,241	251,251,251	241,241,241	251,251,251	250,250,250	48,48,48  	38,38,38  	61,61,61  	42,42,42  	42,42,42  	54,54,54  	59,59,59  	57,57,57  	59,59,59  	55,55,55  	52,52,52  	62,62,62  	57,57,57  	44,44,44  	46,46,46  	63,63,63  	35,35,35  	66,66,66  	49,49,49  	52,52,52  	52,52,52  	55,55,55  	37,37,37  	47,47,47  	45,45,45  	42,42,42  	21,21,21  	46,46,46  	22,22,22  	54,54,54  	47,47,47  	34,34,34  	55,55,55  	41,41,41  	46,46,46  	53,53,53  	57,57,57  	54,54,54  	53,53,53  	41,41,41  	43,43,43  	50,50,50  	48,48,48  	40,40,40  	28,28,28  	43,43,43  	70,70,70  	33,33,33  	57,57,57  	54,54,54  	46,46,46  	52,52,52  	242,242,242	63,63,63  	63,63,63  	69,69,69  	23,23,23  	85,85,85  	63,63,63  	45,45,45  	53,53,53  	66,66,66  	60,60,60  	65,65,65  	52,52,52  	42,42,42  	52,52,52  	43,43,43  	57,57,57  	75,75,75  	25,25,25  	68,68,68  	50,50,50  	56,56,56  	251,251,251	250,250,250	254,254,254	254,254,254	254,254,254	239,239,239	254,254,254	38,38,38  	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	252,252,252	248,248,248	254,254,254	254,254,254	252,252,252	254,254,254	254,254,254	250,250,250	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	245,245,245	251,251,251	252,252,252	39,39,39  	245,245,245	58,58,58  	49,49,49  	69,69,69  	57,57,57  	115,115,115	48,48,48  	44,44,44  	32,32,32  	45,45,45  	251,251,251	55,55,55  	47,47,47  	56,56,56  	44,44,44  	56,56,56  	44,44,44  	249,249,249	48,48,48  	250,250,250	244,244,244	251,251,251	241,241,241	251,251,251	52,52,52  	58,58,58  	50,50,50  	55,55,55  	59,59,59  	51,51,51  	56,56,56  	50,50,50  	53,53,53  	53,53,53  	56,56,56  	33,33,33  	58,58,58  	55,55,55  	45,45,45  	45,45,45  	68,68,68  	42,42,42  	44,44,44  	53,53,53  	206,206,206	247,247,247	251,251,251	249,249,249	252,252,252	248,248,248	252,252,252	251,251,251	251,251,251	248,248,248	251,251,251	250,250,250	247,247,247	48,48,48  	49,49,49  	51,51,51  	61,61,61  	43,43,43  	57,57,57  	59,59,59  	54,54,54  	249,249,249	251,251,251	253,253,253	253,253,253	252,252,252	242,242,242	251,251,251	60,60,60  	47,47,47  	52,52,52  	52,52,52  	62,62,62  	53,53,53  	37,37,37  	57,57,57  	71,71,71  	41,41,41  	56,56,56  	51,51,51  	56,56,56  	48,48,48  	55,55,55  	44,44,44  	59,59,59  	51,51,51  	46,46,46  	64,64,64  	45,45,45  	43,43,43  	72,72,72  	52,52,52  	51,51,51  	55,55,55  	252,252,252	252,252,252	248,248,248	254,254,254	254,254,254	254,254,254	247,247,247	48,48,48  	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	251,251,251	248,248,248	245,245,245	254,254,254	252,252,252	254,254,254	241,241,241	254,254,254	251,251,251	251,251,251	253,253,253	249,249,249	253,253,253	255,255,255	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	253,253,253	252,252,252	52,52,52  	227,227,227	54,54,54  	52,52,52  	61,61,61  	52,52,52  	209,209,209	253,253,253	249,249,249	249,249,249	248,248,248	43,43,43  	54,54,54  	64,64,64  	39,39,39  	67,67,67  	56,56,56  	38,38,38  	250,250,250	248,248,248	56,56,56  	249,249,249	251,251,251	252,252,252	250,250,250	36,36,36  	54,54,54  	48,48,48  	53,53,53  	66,66,66  	41,41,41  	62,62,62  	37,37,37  	101,101,101	211,211,211	228,228,228	239,239,239	189,189,189	58,58,58  	43,43,43  	49,49,49  	64,64,64  	50,50,50  	57,57,57  	45,45,45  	105,105,105	250,250,250	251,251,251	251,251,251	252,252,252	253,253,253	249,249,249	252,252,252	252,252,252	245,245,245	249,249,249	56,56,56  	29,29,29  	240,240,240	49,49,49  	63,63,63  	65,65,65  	47,47,47  	66,66,66  	38,38,38  	118,118,118	250,250,250	249,249,249	251,251,251	254,254,254	249,249,249	254,254,254	253,253,253	32,32,32  	252,252,252	251,251,251	250,250,250	45,45,45  	44,44,44  	52,52,52  	49,49,49  	58,58,58  	51,51,51  	50,50,50  	65,65,65  	44,44,44  	214,214,214	58,58,58  	39,39,39  	211,211,211	56,56,56  	51,51,51  	54,54,54  	53,53,53  	49,49,49  	63,63,63  	61,61,61  	54,54,54  	43,43,43  	247,247,247	254,254,254	252,252,252	249,249,249	254,254,254	254,254,254	254,254,254	249,249,249	42,42,42  	254,254,254	254,254,254	250,250,250	253,253,253	253,253,253	252,252,252	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	249,249,249	254,254,254	243,243,243	254,254,254	242,242,242	254,254,254	235,235,235	252,252,252	252,252,252	247,247,247	254,254,254	254,254,254	245,245,245	237,237,237	248,248,248	251,251,251	243,243,243	252,252,252	242,242,242	249,249,249	39,39,39  	75,75,75  	43,43,43  	68,68,68  	43,43,43  	89,89,89  	234,234,234	250,250,250	247,247,247	240,240,240	253,253,253	252,252,252	39,39,39  	50,50,50  	77,77,77  	41,41,41  	44,44,44  	53,53,53  	251,251,251	251,251,251	17,17,17  	252,252,252	250,250,250	250,250,250	251,251,251	47,47,47  	62,62,62  	57,57,57  	59,59,59  	44,44,44  	46,46,46  	43,43,43  	123,123,123	59,59,59  	244,244,244	253,253,253	252,252,252	252,252,252	251,251,251	98,98,98  	45,45,45  	32,32,32  	55,55,55  	45,45,45  	66,66,66  	47,47,47  	215,215,215	248,248,248	252,252,252	253,253,253	249,249,249	252,252,252	252,252,252	243,243,243	62,62,62  	51,51,51  	250,250,250	248,248,248	169,169,169	55,55,55  	33,33,33  	46,46,46  	48,48,48  	52,52,52  	46,46,46  	193,193,193	249,249,249	254,254,254	254,254,254	251,251,251	254,254,254	236,236,236	34,34,34  	254,254,254	249,249,249	252,252,252	243,243,243	219,219,219	67,67,67  	50,50,50  	66,66,66  	32,32,32  	59,59,59  	51,51,51  	47,47,47  	48,48,48  	46,46,46  	249,249,249	242,242,242	52,52,52  	43,43,43  	95,95,95  	66,66,66  	59,59,59  	50,50,50  	50,50,50  	41,41,41  	51,51,51  	58,58,58  	252,252,252	229,229,229	254,254,254	253,253,253	254,254,254	251,251,251	254,254,254	254,254,254	249,249,249	37,37,37  	250,250,250	253,253,253	241,241,241	246,246,246	253,253,253	232,232,232	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	229,229,229	254,254,254	230,230,230	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	43,43,43  	236,236,236	253,253,253	246,246,246	248,248,248	254,254,254	253,253,253	248,248,248	252,252,252	252,252,252	253,253,253	252,252,252	251,251,251	53,53,53  	18,18,18  	63,63,63  	57,57,57  	35,35,35  	185,185,185	252,252,252	229,229,229	248,248,248	250,250,250	249,249,249	251,251,251	54,54,54  	66,66,66  	51,51,51  	59,59,59  	43,43,43  	58,58,58  	39,39,39  	41,41,41  	58,58,58  	43,43,43  	250,250,250	244,244,244	251,251,251	49,49,49  	41,41,41  	42,42,42  	56,56,56  	53,53,53  	62,62,62  	58,58,58  	212,212,212	252,252,252	42,42,42  	48,48,48  	252,252,252	252,252,252	246,246,246	228,228,228	66,66,66  	70,70,70  	40,40,40  	69,69,69  	41,41,41  	49,49,49  	61,61,61  	50,50,50  	18,18,18  	253,253,253	253,253,253	253,253,253	50,50,50  	47,47,47  	249,249,249	236,236,236	250,250,250	250,250,250	105,105,105	51,51,51  	60,60,60  	77,77,77  	60,60,60  	36,36,36  	57,57,57  	250,250,250	252,252,252	252,252,252	242,242,242	250,250,250	255,255,255	254,254,254	56,56,56  	243,243,243	253,253,253	246,246,246	251,251,251	144,144,144	39,39,39  	46,46,46  	55,55,55  	52,52,52  	63,63,63  	47,47,47  	229,229,229	55,55,55  	50,50,50  	47,47,47  	43,43,43  	75,75,75  	248,248,248	60,60,60  	30,30,30  	49,49,49  	56,56,56  	60,60,60  	51,51,51  	58,58,58  	48,48,48  	250,250,250	254,254,254	254,254,254	246,246,246	250,250,250	254,254,254	238,238,238	254,254,254	254,254,254	243,243,243	47,47,47  	243,243,243	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	254,254,254	254,254,254	254,254,254	247,247,247	252,252,252	46,46,46  	253,253,253	253,253,253	228,228,228	251,251,251	255,255,255	243,243,243	247,247,247	252,252,252	252,252,252	253,253,253	248,248,248	252,252,252	245,245,245	49,49,49  	59,59,59  	59,59,59  	40,40,40  	72,72,72  	213,213,213	251,251,251	251,251,251	250,250,250	253,253,253	251,251,251	53,53,53  	51,51,51  	39,39,39  	56,56,56  	65,65,65  	49,49,49  	64,64,64  	247,247,247	245,245,245	251,251,251	41,41,41  	59,59,59  	61,61,61  	39,39,39  	39,39,39  	62,62,62  	62,62,62  	52,52,52  	68,68,68  	36,36,36  	140,140,140	251,251,251	242,242,242	253,253,253	254,254,254	27,27,27  	251,251,251	251,251,251	250,250,250	118,118,118	52,52,52  	58,58,58  	33,33,33  	65,65,65  	42,42,42  	123,123,123	248,248,248	252,252,252	25,25,25  	38,38,38  	47,47,47  	240,240,240	253,253,253	252,252,252	250,250,250	250,250,250	225,225,225	48,48,48  	45,45,45  	55,55,55  	46,46,46  	41,41,41  	49,49,49  	107,107,107	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	251,251,251	30,30,30  	250,250,250	249,249,249	251,251,251	252,252,252	243,243,243	62,62,62  	54,54,54  	57,57,57  	44,44,44  	57,57,57  	39,39,39  	140,140,140	248,248,248	250,250,250	247,247,247	242,242,242	60,60,60  	42,42,42  	29,29,29  	57,57,57  	48,48,48  	60,60,60  	56,56,56  	49,49,49  	47,47,47  	67,67,67  	52,52,52  	44,44,44  	254,254,254	237,237,237	252,252,252	254,254,254	252,252,252	254,254,254	235,235,235	250,250,250	254,254,254	34,34,34  	253,253,253	246,246,246	254,254,254	249,249,249	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	244,244,244	246,246,246	246,246,246	252,252,252	254,254,254	46,46,46  	244,244,244	248,248,248	254,254,254	254,254,254	254,254,254	247,247,247	254,254,254	253,253,253	244,244,244	252,252,252	253,253,253	243,243,243	252,252,252	243,243,243	37,37,37  	77,77,77  	41,41,41  	57,57,57  	132,132,132	248,248,248	244,244,244	244,244,244	246,246,246	252,252,252	41,41,41  	245,245,245	57,57,57  	68,68,68  	45,45,45  	63,63,63  	43,43,43  	48,48,48  	249,249,249	250,250,250	250,250,250	239,239,239	43,43,43  	241,241,241	249,249,249	69,69,69  	45,45,45  	34,34,34  	61,61,61  	46,46,46  	53,53,53  	217,217,217	245,245,245	253,253,253	253,253,253	254,254,254	250,250,250	49,49,49  	248,248,248	248,248,248	211,211,211	45,45,45  	47,47,47  	63,63,63  	55,55,55  	61,61,61  	88,88,88  	251,251,251	252,252,252	44,44,44  	53,53,53  	254,254,254	62,62,62  	28,28,28  	41,41,41  	51,51,51  	246,246,246	163,163,163	42,42,42  	61,61,61  	57,57,57  	52,52,52  	60,60,60  	64,64,64  	172,172,172	246,246,246	252,252,252	250,250,250	251,251,251	249,249,249	253,253,253	53,53,53  	246,246,246	253,253,253	252,252,252	44,44,44  	44,44,44  	68,68,68  	52,52,52  	38,38,38  	46,46,46  	39,39,39  	64,64,64  	43,43,43  	251,251,251	245,245,245	252,252,252	252,252,252	37,37,37  	248,248,248	251,251,251	36,36,36  	55,55,55  	39,39,39  	63,63,63  	62,62,62  	45,45,45  	54,54,54  	44,44,44  	250,250,250	253,253,253	254,254,254	251,251,251	254,254,254	248,248,248	241,241,241	254,254,254	250,250,250	254,254,254	254,254,254	33,33,33  	255,255,255	243,243,243	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	248,248,248	254,254,254	254,254,254	254,254,254	254,254,254	238,238,238	44,44,44  	254,254,254	254,254,254	243,243,243	254,254,254	254,254,254	246,246,246	254,254,254	254,254,254	251,251,251	254,254,254	254,254,254	253,253,253	251,251,251	250,250,250	52,52,52  	50,50,50  	52,52,52  	45,45,45  	207,207,207	249,249,249	250,250,250	246,246,246	251,251,251	45,45,45  	246,246,246	46,46,46  	55,55,55  	61,61,61  	57,57,57  	36,36,36  	70,70,70  	52,52,52  	248,248,248	250,250,250	248,248,248	250,250,250	58,58,58  	251,251,251	251,251,251	27,27,27  	60,60,60  	75,75,75  	43,43,43  	51,51,51  	61,61,61  	231,231,231	245,245,245	253,253,253	244,244,244	251,251,251	254,254,254	253,253,253	44,44,44  	251,251,251	232,232,232	59,59,59  	54,54,54  	52,52,52  	36,36,36  	51,51,51  	81,81,81  	52,52,52  	43,43,43  	250,250,250	243,243,243	246,246,246	252,252,252	254,254,254	247,247,247	252,252,252	57,57,57  	37,37,37  	63,63,63  	46,46,46  	47,47,47  	60,60,60  	49,49,49  	53,53,53  	238,238,238	252,252,252	246,246,246	252,252,252	249,249,249	252,252,252	23,23,23  	252,252,252	251,251,251	247,247,247	47,47,47  	251,251,251	247,247,247	82,82,82  	27,27,27  	47,47,47  	74,74,74  	53,53,53  	42,42,42  	47,47,47  	59,59,59  	248,248,248	247,247,247	251,251,251	51,51,51  	47,47,47  	242,242,242	251,251,251	232,232,232	55,55,55  	47,47,47  	54,54,54  	40,40,40  	52,52,52  	58,58,58  	47,47,47  	253,253,253	247,247,247	249,249,249	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	233,233,233	255,255,255	231,231,231	255,255,255	254,254,254	249,249,249	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
