255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	129,129,129	127,127,127	127,127,127	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	125,125,125	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	127,127,127	127,127,127	128,128,128	134,134,134	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	129,129,129	128,128,128	128,128,128	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	126,126,126	128,128,128	127,127,127	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	127,127,127	126,126,126	127,127,127	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	128,128,128	130,130,130	128,128,128	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	161,161,161	128,128,128	125,125,125	128,128,128	126,126,126	128,128,128	125,125,125	128,128,128	127,127,127	127,127,127	126,126,126	127,127,127	127,127,127	128,128,128	125,125,125	127,127,127	126,126,126	127,127,127	127,127,127	124,124,124	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	128,128,128	126,126,126	127,127,127	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	124,124,124	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	124,124,124	122,122,122	123,123,123	124,124,124	123,123,123	124,124,124	124,124,124	123,123,123	123,123,123	124,124,124	124,124,124	126,126,126	124,124,124	125,125,125	124,124,124	123,123,123	124,124,124	125,125,125	125,125,125	125,125,125	124,124,124	126,126,126	124,124,124	124,124,124	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	125,125,125	124,124,124	126,126,126	126,126,126	126,126,126	126,126,126	127,127,127	127,127,127	128,128,128	127,127,127	127,127,127	127,127,127	127,127,127	125,125,125	125,125,125	125,125,125	126,126,126	125,125,125	126,126,126	124,124,124	126,126,126	124,124,124	124,124,124	125,125,125	126,126,126	126,126,126	126,126,126	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	127,127,127	126,126,126	127,127,127	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	127,127,127	126,126,126	126,126,126	125,125,125	127,127,127	127,127,127	127,127,127	124,124,124	123,123,123	123,123,123	127,127,127	128,128,128	126,126,126	124,124,124	125,125,125	124,124,124	128,128,128	129,129,129	123,123,123	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	123,123,123	124,124,124	124,124,124	126,126,126	124,124,124	125,125,125	124,124,124	124,124,124	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	124,124,124	125,125,125	125,125,125	125,125,125	126,126,126	124,124,124	125,125,125	124,124,124	125,125,125	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	126,126,126	127,127,127	127,127,127	127,127,127	128,128,128	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	128,128,128	128,128,128	127,127,127	128,128,128	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	127,127,127	127,127,127	126,126,126	126,126,126	126,126,126	127,127,127	127,127,127	128,128,128	127,127,127	126,126,126	126,126,126	125,125,125	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	126,126,126	126,126,126	126,126,126	125,125,125	126,126,126	125,125,125	125,125,125	124,124,124	127,127,127	125,125,125	126,126,126	125,125,125	125,125,125	126,126,126	126,126,126	128,128,128	123,123,123	124,124,124	124,124,124	125,125,125	126,126,126	124,124,124	124,124,124	124,124,124	127,127,127	127,127,127	126,126,126	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	126,126,126	125,125,125	125,125,125	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	158,158,158	126,126,126	125,125,125	123,123,123	124,124,124	126,126,126	127,127,127	128,128,128	126,126,126	124,124,124	123,123,123	123,123,123	123,123,123	128,128,128	128,128,128	128,128,128	128,128,128	124,124,124	123,123,123	125,125,125	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	126,126,126	127,127,127	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	127,127,127	127,127,127	123,123,123	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	124,124,124	128,128,128	125,125,125	127,127,127	127,127,127	127,127,127	124,124,124	126,126,126	125,125,125	126,126,126	126,126,126	126,126,126	128,128,128	129,129,129	126,126,126	127,127,127	127,127,127	128,128,128	126,126,126	128,128,128	127,127,127	127,127,127	126,126,126	125,125,125	124,124,124	127,127,127	125,125,125	127,127,127	127,127,127	127,127,127	124,124,124	126,126,126	124,124,124	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	128,128,128	128,128,128	127,127,127	127,127,127	128,128,128	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	127,127,127	127,127,127	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	127,127,127	126,126,126	126,126,126	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	127,127,127	126,126,126	125,125,125	153,153,153	255,255,255	172,172,172	171,171,171	255,255,255	156,156,156	130,130,130	122,122,122	124,124,124	168,168,168	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	126,126,126	124,124,124	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	125,125,125	125,125,125	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	125,125,125	126,126,126	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	126,126,126	127,127,127	124,124,124	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	127,127,127	126,126,126	127,127,127	125,125,125	126,126,126	126,126,126	128,128,128	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	125,125,125	127,127,127	126,126,126	127,127,127	128,128,128	124,124,124	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	126,126,126	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	128,128,128	127,127,127	127,127,127	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	126,126,126	126,126,126	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	126,126,126	126,126,126	126,126,126	125,125,125	125,125,125	125,125,125	169,169,169	255,255,255	157,157,157	125,125,125	125,125,125	124,124,124	168,168,168	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	124,124,124	124,124,124	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	123,123,123	125,125,125	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	128,128,128	129,129,129	143,143,143	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	129,129,129	129,129,129	123,123,123	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	124,124,124	127,127,127	123,123,123	124,124,124	122,122,122	125,125,125	124,124,124	126,126,126	124,124,124	126,126,126	124,124,124	125,125,125	125,125,125	126,126,126	124,124,124	123,123,123	123,123,123	125,125,125	124,124,124	126,126,126	124,124,124	127,127,127	125,125,125	124,124,124	125,125,125	127,127,127	123,123,123	123,123,123	123,123,123	125,125,125	125,125,125	127,127,127	125,125,125	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	128,128,128	128,128,128	127,127,127	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	127,127,127	128,128,128	128,128,128	134,134,134	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	127,127,127	126,126,126	126,126,126	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	174,174,174	128,128,128	129,129,129	128,128,128	122,122,122	125,125,125	125,125,125	171,171,171	255,255,255	155,155,155	126,126,126	126,126,126	128,128,128	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	129,129,129	128,128,128	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	129,129,129	124,124,124	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	126,126,126	126,126,126	125,125,125	125,125,125	124,124,124	127,127,127	125,125,125	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	126,126,126	125,125,125	127,127,127	125,125,125	124,124,124	125,125,125	126,126,126	126,126,126	126,126,126	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	129,129,129	129,129,129	128,128,128	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	128,128,128	128,128,128	127,127,127	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	127,127,127	128,128,128	128,128,128	134,134,134	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	127,127,127	126,126,126	126,126,126	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	127,127,127	125,125,125	126,126,126	125,125,125	125,125,125	126,126,126	127,127,127	126,126,126	123,123,123	169,169,169	255,255,255	158,158,158	126,126,126	128,128,128	128,128,128	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	129,129,129	128,128,128	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	129,129,129	128,128,128	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	126,126,126	125,125,125	125,125,125	126,126,126	126,126,126	126,126,126	127,127,127	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	127,127,127	126,126,126	125,125,125	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	126,126,126	126,126,126	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	126,126,126	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	128,128,128	127,127,127	127,127,127	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	126,126,126	126,126,126	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	127,127,127	123,123,123	128,128,128	126,126,126	128,128,128	128,128,128	123,123,123	125,125,125	126,126,126	170,170,170	255,255,255	156,156,156	128,128,128	123,123,123	124,124,124	168,168,168	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	124,124,124	124,124,124	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	123,123,123	124,124,124	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	126,126,126	126,126,126	125,125,125	128,128,128	125,125,125	127,127,127	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	124,124,124	126,126,126	127,127,127	127,127,127	125,125,125	125,125,125	126,126,126	127,127,127	125,125,125	151,151,151	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	124,124,124	126,126,126	125,125,125	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	125,125,125	125,125,125	126,126,126	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	123,123,123	126,126,126	124,124,124	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	128,128,128	128,128,128	127,127,127	127,127,127	128,128,128	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	127,127,127	127,127,127	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	127,127,127	126,126,126	126,126,126	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	127,127,127	126,126,126	126,126,126	126,126,126	128,128,128	128,128,128	127,127,127	127,127,127	255,255,255	255,255,255	255,255,255	159,159,159	125,125,125	128,128,128	124,124,124	168,168,168	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	126,126,126	124,124,124	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	125,125,125	126,126,126	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	126,126,126	127,127,127	127,127,127	128,128,128	128,128,128	128,128,128	128,128,128	124,124,124	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	123,123,123	125,125,125	125,125,125	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	125,125,125	126,126,126	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	141,141,141	124,124,124	125,125,125	124,124,124	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	126,126,126	126,126,126	126,126,126	125,125,125	126,126,126	125,125,125	125,125,125	124,124,124	126,126,126	125,125,125	126,126,126	125,125,125	125,125,125	126,126,126	126,126,126	128,128,128	123,123,123	124,124,124	124,124,124	125,125,125	126,126,126	124,124,124	124,124,124	124,124,124	127,127,127	126,126,126	126,126,126	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	128,128,128	126,126,126	127,127,127	127,127,127	128,128,128	127,127,127	154,154,154	255,255,255	172,172,172	124,124,124	131,131,131	124,124,124	129,129,129	124,124,124	123,123,123	124,124,124	126,126,126	127,127,127	128,128,128	126,126,126	124,124,124	123,123,123	123,123,123	123,123,123	128,128,128	128,128,128	128,128,128	128,128,128	124,124,124	123,123,123	125,125,125	124,124,124	127,127,127	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	126,126,126	123,123,123	123,123,123	126,126,126	126,126,126	126,126,126	124,124,124	124,124,124	123,123,123	122,122,122	124,124,124	121,121,121	125,125,125	125,125,125	124,124,124	124,124,124	124,124,124	123,123,123	123,123,123	125,125,125	126,126,126	126,126,126	124,124,124	125,125,125	123,123,123	125,125,125	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	122,122,122	124,124,124	127,127,127	143,143,143	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	123,123,123	124,124,124	126,126,126	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	122,122,122	124,124,124	125,125,125	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	126,126,126	125,125,125	123,123,123	124,124,124	125,125,125	126,126,126	127,127,127	129,129,129	128,128,128	127,127,127	127,127,127	126,126,126	123,123,123	125,125,125	126,126,126	125,125,125	123,123,123	122,122,122	123,123,123	123,123,123	122,122,122	123,123,123	120,120,120	122,122,122	123,123,123	123,123,123	124,124,124	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	126,126,126	124,124,124	127,127,127	125,125,125	127,127,127	125,125,125	154,154,154	255,255,255	169,169,169	125,125,125	127,127,127	124,124,124	124,124,124	124,124,124	125,125,125	124,124,124	126,126,126	125,125,125	125,125,125	124,124,124	127,127,127	128,128,128	127,127,127	126,126,126	125,125,125	126,126,126	126,126,126	126,126,126	124,124,124	123,123,123	124,124,124	124,124,124	125,125,125	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	123,123,123	124,124,124	127,127,127	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	124,124,124	128,128,128	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	141,141,141	124,124,124	125,125,125	126,126,126	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	128,128,128	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	126,126,126	128,128,128	126,126,126	144,144,144	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	123,123,123	125,125,125	124,124,124	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	126,126,126	126,126,126	127,127,127	154,154,154	255,255,255	170,170,170	125,125,125	126,126,126	126,126,126	125,125,125	128,128,128	126,126,126	129,129,129	126,126,126	126,126,126	127,127,127	129,129,129	125,125,125	129,129,129	129,129,129	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	126,126,126	128,128,128	125,125,125	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
