255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	57,57,57  	47,47,47  	46,46,46  	56,56,56  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	34,34,34  	255,255,255	255,255,255	255,255,255	51,51,51  	39,39,39  	59,59,59  	144,144,144	40,40,40  	42,42,42  	46,46,46  	63,63,63  	66,66,66  	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	53,53,53  	255,255,255	255,255,255	67,67,67  	255,255,255	49,49,49  	69,69,69  	47,47,47  	49,49,49  	35,35,35  	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	40,40,40  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	32,32,32  	43,43,43  	50,50,50  	37,37,37  	49,49,49  	255,255,255	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	39,39,39  	255,255,255	58,58,58  	44,44,44  	47,47,47  	50,50,50  	50,50,50  	39,39,39  	52,52,52  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	56,56,56  	69,69,69  	43,43,43  	55,55,55  	62,62,62  	52,52,52  	57,57,57  	41,41,41  	77,77,77  	38,38,38  	25,25,25  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	39,39,39  	31,31,31  	255,255,255	255,255,255	255,255,255	47,47,47  	77,77,77  	68,68,68  	46,46,46  	56,56,56  	48,48,48  	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	255,255,255	255,255,255	37,37,37  	39,39,39  	255,255,255	255,255,255	53,53,53  	36,36,36  	64,64,64  	55,55,55  	66,66,66  	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	69,69,69  	45,45,45  	44,44,44  	57,57,57  	40,40,40  	107,107,107	59,59,59  	255,255,255	255,255,255	255,255,255	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	35,35,35  	30,30,30  	67,67,67  	26,26,26  	45,45,45  	52,52,52  	51,51,51  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	47,47,47  	47,47,47  	61,61,61  	56,56,56  	55,55,55  	51,51,51  	45,45,45  	41,41,41  	47,47,47  	73,73,73  	49,49,49  	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	57,57,57  	255,255,255	52,52,52  	41,41,41  	40,40,40  	255,255,255	39,39,39  	255,255,255	255,255,255	255,255,255	36,36,36  	63,63,63  	30,30,30  	57,57,57  	55,55,55  	41,41,41  	56,56,56  	255,255,255	255,255,255	255,255,255	30,30,30  	36,36,36  	255,255,255	255,255,255	40,40,40  	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	49,49,49  	49,49,49  	48,48,48  	47,47,47  	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	255,255,255	255,255,255	255,255,255	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	51,51,51  	42,42,42  	59,59,59  	55,55,55  	58,58,58  	115,115,115	55,55,55  	255,255,255	255,255,255	255,255,255	106,106,106	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	41,41,41  	68,68,68  	66,66,66  	49,49,49  	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	53,53,53  	46,46,46  	53,53,53  	47,47,47  	45,45,45  	65,65,65  	55,55,55  	70,70,70  	53,53,53  	34,34,34  	56,56,56  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	33,33,33  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	48,48,48  	32,32,32  	126,126,126	73,73,73  	56,56,56  	53,53,53  	50,50,50  	52,52,52  	48,48,48  	255,255,255	255,255,255	32,32,32  	255,255,255	255,255,255	43,43,43  	37,37,37  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	64,64,64  	66,66,66  	54,54,54  	53,53,53  	255,255,255	255,255,255	255,255,255	98,98,98  	55,55,55  	53,53,53  	73,73,73  	116,116,116	47,47,47  	255,255,255	255,255,255	50,50,50  	31,31,31  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	19,19,19  	48,48,48  	50,50,50  	255,255,255	37,37,37  	53,53,53  	50,50,50  	46,46,46  	39,39,39  	37,37,37  	54,54,54  	255,255,255	255,255,255	255,255,255	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	60,60,60  	41,41,41  	52,52,52  	40,40,40  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	51,51,51  	61,61,61  	62,62,62  	59,59,59  	50,50,50  	57,57,57  	42,42,42  	49,49,49  	54,54,54  	61,61,61  	44,44,44  	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	60,60,60  	37,37,37  	255,255,255	255,255,255	44,44,44  	44,44,44  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	59,59,59  	53,53,53  	45,45,45  	49,49,49  	59,59,59  	59,59,59  	45,45,45  	129,129,129	41,41,41  	39,39,39  	255,255,255	255,255,255	36,36,36  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	22,22,22  	47,47,47  	52,52,52  	44,44,44  	57,57,57  	130,130,130	80,80,80  	35,35,35  	43,43,43  	43,43,43  	41,41,41  	49,49,49  	70,70,70  	46,46,46  	132,132,132	255,255,255	255,255,255	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	61,61,61  	49,49,49  	46,46,46  	54,54,54  	61,61,61  	70,70,70  	31,31,31  	255,255,255	255,255,255	255,255,255	52,52,52  	52,52,52  	50,50,50  	48,48,48  	39,39,39  	57,57,57  	60,60,60  	40,40,40  	47,47,47  	57,57,57  	67,67,67  	122,122,122	59,59,59  	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	51,51,51  	52,52,52  	52,52,52  	46,46,46  	53,53,53  	47,47,47  	55,55,55  	50,50,50  	45,45,45  	77,77,77  	33,33,33  	64,64,64  	255,255,255	255,255,255	255,255,255	47,47,47  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	43,43,43  	61,61,61  	255,255,255	45,45,45  	255,255,255	255,255,255	64,64,64  	37,37,37  	60,60,60  	54,54,54  	53,53,53  	38,38,38  	50,50,50  	255,255,255	255,255,255	49,49,49  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	57,57,57  	70,70,70  	54,54,54  	49,49,49  	63,63,63  	42,42,42  	65,65,65  	58,58,58  	50,50,50  	58,58,58  	55,55,55  	33,33,33  	60,60,60  	46,46,46  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	49,49,49  	61,61,61  	50,50,50  	48,48,48  	35,35,35  	56,56,56  	49,49,49  	38,38,38  	69,69,69  	42,42,42  	38,38,38  	255,255,255	255,255,255	255,255,255	103,103,103	51,51,51  	48,48,48  	66,66,66  	58,58,58  	48,48,48  	57,57,57  	47,47,47  	55,55,55  	42,42,42  	35,35,35  	255,255,255	255,255,255	255,255,255	51,51,51  	52,52,52  	50,50,50  	62,62,62  	51,51,51  	64,64,64  	35,35,35  	55,55,55  	59,59,59  	52,52,52  	41,41,41  	51,51,51  	47,47,47  	55,55,55  	49,49,49  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	49,49,49  	39,39,39  	255,255,255	255,255,255	109,109,109	54,54,54  	54,54,54  	66,66,66  	56,56,56  	43,43,43  	52,52,52  	255,255,255	255,255,255	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	46,46,46  	46,46,46  	54,54,54  	54,54,54  	54,54,54  	40,40,40  	62,62,62  	41,41,41  	57,57,57  	51,51,51  	45,45,45  	65,65,65  	50,50,50  	59,59,59  	56,56,56  	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	61,61,61  	42,42,42  	52,52,52  	57,57,57  	46,46,46  	63,63,63  	255,255,255	255,255,255	104,104,104	50,50,50  	49,49,49  	51,51,51  	62,62,62  	39,39,39  	45,45,45  	63,63,63  	51,51,51  	48,48,48  	72,72,72  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	52,52,52  	36,36,36  	43,43,43  	59,59,59  	52,52,52  	46,46,46  	55,55,55  	67,67,67  	23,23,23  	59,59,59  	45,45,45  	255,255,255	44,44,44  	41,41,41  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	28,28,28  	56,56,56  	49,49,49  	255,255,255	53,53,53  	55,55,55  	65,65,65  	55,55,55  	54,54,54  	43,43,43  	119,119,119	62,62,62  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	45,45,45  	61,61,61  	27,27,27  	74,74,74  	51,51,51  	61,61,61  	54,54,54  	48,48,48  	55,55,55  	57,57,57  	54,54,54  	51,51,51  	63,63,63  	38,38,38  	59,59,59  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	36,36,36  	30,30,30  	40,40,40  	10,10,10  	255,255,255	135,135,135	53,53,53  	44,44,44  	55,55,55  	54,54,54  	38,38,38  	46,46,46  	69,69,69  	56,56,56  	33,33,33  	47,47,47  	62,62,62  	255,255,255	255,255,255	255,255,255	64,64,64  	33,33,33  	53,53,53  	52,52,52  	48,48,48  	46,46,46  	39,39,39  	46,46,46  	45,45,45  	60,60,60  	48,48,48  	255,255,255	255,255,255	68,68,68  	45,45,45  	54,54,54  	255,255,255	56,56,56  	35,35,35  	54,54,54  	82,82,82  	52,52,52  	57,57,57  	44,44,44  	57,57,57  	53,53,53  	34,34,34  	45,45,45  	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	255,255,255	255,255,255	19,19,19  	55,55,55  	58,58,58  	42,42,42  	58,58,58  	48,48,48  	41,41,41  	83,83,83  	59,59,59  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	53,53,53  	46,46,46  	72,72,72  	29,29,29  	62,62,62  	44,44,44  	59,59,59  	55,55,55  	53,53,53  	57,57,57  	43,43,43  	60,60,60  	55,55,55  	57,57,57  	41,41,41  	50,50,50  	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	47,47,47  	39,39,39  	62,62,62  	53,53,53  	43,43,43  	65,65,65  	30,30,30  	48,48,48  	48,48,48  	52,52,52  	73,73,73  	41,41,41  	46,46,46  	56,56,56  	71,71,71  	35,35,35  	62,62,62  	44,44,44  	61,61,61  	56,56,56  	61,61,61  	63,63,63  	50,50,50  	255,255,255	255,255,255	255,255,255	50,50,50  	59,59,59  	42,42,42  	61,61,61  	35,35,35  	56,56,56  	56,56,56  	54,54,54  	43,43,43  	43,43,43  	53,53,53  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	40,40,40  	51,51,51  	41,41,41  	43,43,43  	34,34,34  	46,46,46  	64,64,64  	46,46,46  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	35,35,35  	77,77,77  	49,49,49  	53,53,53  	66,66,66  	48,48,48  	24,24,24  	255,255,255	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	29,29,29  	53,53,53  	37,37,37  	43,43,43  	56,56,56  	49,49,49  	41,41,41  	50,50,50  	53,53,53  	69,69,69  	43,43,43  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	47,47,47  	48,48,48  	66,66,66  	40,40,40  	50,50,50  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	30,30,30  	59,59,59  	51,51,51  	44,44,44  	61,61,61  	255,255,255	255,255,255	58,58,58  	38,38,38  	60,60,60  	55,55,55  	47,47,47  	40,40,40  	49,49,49  	46,46,46  	58,58,58  	57,57,57  	56,56,56  	94,94,94  	255,255,255	255,255,255	57,57,57  	44,44,44  	57,57,57  	53,53,53  	40,40,40  	53,53,53  	45,45,45  	53,53,53  	49,49,49  	54,54,54  	63,63,63  	61,61,61  	56,56,56  	60,60,60  	63,63,63  	50,50,50  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	255,255,255	33,33,33  	48,48,48  	57,57,57  	45,45,45  	39,39,39  	67,67,67  	37,37,37  	65,65,65  	59,59,59  	55,55,55  	45,45,45  	136,136,136	255,255,255	255,255,255	46,46,46  	33,33,33  	50,50,50  	49,49,49  	34,34,34  	57,57,57  	44,44,44  	255,255,255	255,255,255	255,255,255	43,43,43  	255,255,255	66,66,66  	48,48,48  	60,60,60  	42,42,42  	39,39,39  	52,52,52  	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	46,46,46  	55,55,55  	60,60,60  	48,48,48  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	36,36,36  	57,57,57  	50,50,50  	49,49,49  	44,44,44  	53,53,53  	255,255,255	125,125,125	50,50,50  	47,47,47  	52,52,52  	50,50,50  	255,255,255	255,255,255	59,59,59  	41,41,41  	63,63,63  	42,42,42  	65,65,65  	61,61,61  	51,51,51  	66,66,66  	42,42,42  	34,34,34  	32,32,32  	75,75,75  	26,26,26  	58,58,58  	50,50,50  	255,255,255	255,255,255	46,46,46  	49,49,49  	40,40,40  	59,59,59  	62,62,62  	56,56,56  	49,49,49  	53,53,53  	56,56,56  	53,53,53  	40,40,40  	34,34,34  	68,68,68  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	65,65,65  	60,60,60  	59,59,59  	62,62,62  	41,41,41  	58,58,58  	42,42,42  	53,53,53  	43,43,43  	42,42,42  	50,50,50  	255,255,255	255,255,255	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	35,35,35  	255,255,255	255,255,255	113,113,113	142,142,142	119,119,119	132,132,132	124,124,124	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	53,53,53  	44,44,44  	63,63,63  	52,52,52  	54,54,54  	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	50,50,50  	57,57,57  	56,56,56  	54,54,54  	62,62,62  	255,255,255	87,87,87  	57,57,57  	56,56,56  	46,46,46  	51,51,51  	255,255,255	135,135,135	41,41,41  	67,67,67  	50,50,50  	39,39,39  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	60,60,60  	21,21,21  	255,255,255	255,255,255	40,40,40  	56,56,56  	61,61,61  	43,43,43  	68,68,68  	54,54,54  	60,60,60  	46,46,46  	47,47,47  	64,64,64  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	29,29,29  	63,63,63  	29,29,29  	50,50,50  	40,40,40  	58,58,58  	43,43,43  	43,43,43  	46,46,46  	39,39,39  	62,62,62  	62,62,62  	38,38,38  	255,255,255	52,52,52  	32,32,32  	56,56,56  	61,61,61  	48,48,48  	69,69,69  	63,63,63  	255,255,255	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	255,255,255	255,255,255	35,35,35  	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	46,46,46  	48,48,48  	58,58,58  	46,46,46  	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	44,44,44  	56,56,56  	39,39,39  	49,49,49  	46,46,46  	255,255,255	60,60,60  	42,42,42  	48,48,48  	53,53,53  	55,55,55  	117,117,117	113,113,113	57,57,57  	42,42,42  	56,56,56  	49,49,49  	41,41,41  	255,255,255	40,40,40  	49,49,49  	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	48,48,48  	69,69,69  	43,43,43  	60,60,60  	52,52,52  	46,46,46  	52,52,52  	60,60,60  	46,46,46  	23,23,23  	70,70,70  	41,41,41  	36,36,36  	61,61,61  	56,56,56  	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	68,68,68  	38,38,38  	36,36,36  	77,77,77  	41,41,41  	67,67,67  	57,57,57  	54,54,54  	55,55,55  	47,47,47  	34,34,34  	56,56,56  	58,58,58  	44,44,44  	44,44,44  	255,255,255	255,255,255	255,255,255	46,46,46  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	51,51,51  	45,45,45  	55,55,55  	45,45,45  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
