255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	248,248,248	0,0,0   	0,0,0   	10,10,10  	0,0,0   	7,7,7   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	251,251,251	255,255,255	253,253,253	4,4,4   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	11,11,11  	255,255,255	255,255,255	255,255,255	251,251,251	253,253,253	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	243,243,243	250,250,250	253,253,253	255,255,255	251,251,251	249,249,249	245,245,245	7,7,7   	28,28,28  	0,0,0   	3,3,3   	0,0,0   	10,10,10  	0,0,0   	3,3,3   	11,11,11  	17,17,17  	0,0,0   	15,15,15  	5,5,5   	0,0,0   	28,28,28  	0,0,0   	6,6,6   	17,17,17  	0,0,0   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	4,4,4   	244,244,244	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	17,17,17  	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	234,234,234	253,253,253	255,255,255	239,239,239	243,243,243	9,9,9   	0,0,0   	2,2,2   	6,6,6   	0,0,0   	4,4,4   	6,6,6   	0,0,0   	0,0,0   	255,255,255	255,255,255	252,252,252	243,243,243	247,247,247	252,252,252	5,5,5   	15,15,15  	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	22,22,22  	0,0,0   	0,0,0   	3,3,3   	0,0,0   	3,3,3   	1,1,1   	0,0,0   	12,12,12  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	11,11,11  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	27,27,27  	1,1,1   	0,0,0   	0,0,0   	2,2,2   	11,11,11  	0,0,0   	1,1,1   	0,0,0   	0,0,0   	5,5,5   	10,10,10  	0,0,0   	255,255,255	249,249,249	254,254,254	255,255,255	255,255,255	250,250,250	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	255,255,255	242,242,242	255,255,255	240,240,240	255,255,255	255,255,255	5,5,5   	0,0,0   	6,6,6   	0,0,0   	3,3,3   	4,4,4   	2,2,2   	0,0,0   	10,10,10  	0,0,0   	24,24,24  	0,0,0   	253,253,253	255,255,255	0,0,0   	0,0,0   	5,5,5   	6,6,6   	4,4,4   	0,0,0   	246,246,246	252,252,252	240,240,240	255,255,255	242,242,242	255,255,255	255,255,255	250,250,250	251,251,251	255,255,255	249,249,249	254,254,254	255,255,255	255,255,255	249,249,249	243,243,243	251,251,251	255,255,255	240,240,240	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	3,3,3   	9,9,9   	11,11,11  	0,0,0   	0,0,0   	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	1,1,1   	12,12,12  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	242,242,242	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	15,15,15  	0,0,0   	2,2,2   	6,6,6   	3,3,3   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	247,247,247	247,247,247	255,255,255	255,255,255	255,255,255	240,240,240	253,253,253	255,255,255	243,243,243	0,0,0   	9,9,9   	2,2,2   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	18,18,18  	0,0,0   	0,0,0   	2,2,2   	2,2,2   	4,4,4   	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	238,238,238	255,255,255	3,3,3   	0,0,0   	10,10,10  	1,1,1   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	12,12,12  	4,4,4   	4,4,4   	7,7,7   	0,0,0   	11,11,11  	18,18,18  	0,0,0   	2,2,2   	0,0,0   	10,10,10  	255,255,255	255,255,255	239,239,239	255,255,255	245,245,245	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	246,246,246	250,250,250	255,255,255	255,255,255	253,253,253	247,247,247	255,255,255	0,0,0   	0,0,0   	8,8,8   	9,9,9   	0,0,0   	7,7,7   	1,1,1   	8,8,8   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	15,15,15  	247,247,247	0,0,0   	8,8,8   	5,5,5   	0,0,0   	5,5,5   	5,5,5   	249,249,249	255,255,255	253,253,253	255,255,255	255,255,255	250,250,250	246,246,246	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	248,248,248	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	0,0,0   	10,10,10  	0,0,0   	6,6,6   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	2,2,2   	13,13,13  	0,0,0   	9,9,9   	11,11,11  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	255,255,255	233,233,233	244,244,244	6,6,6   	11,11,11  	6,6,6   	0,0,0   	0,0,0   	2,2,2   	1,1,1   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	235,235,235	254,254,254	244,244,244	255,255,255	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	3,3,3   	4,4,4   	0,0,0   	9,9,9   	255,255,255	255,255,255	255,255,255	237,237,237	245,245,245	255,255,255	251,251,251	253,253,253	255,255,255	255,255,255	252,252,252	0,0,0   	0,0,0   	6,6,6   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	6,6,6   	254,254,254	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	237,237,237	255,255,255	0,0,0   	0,0,0   	9,9,9   	8,8,8   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	13,13,13  	0,0,0   	7,7,7   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	252,252,252	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	251,251,251	0,0,0   	9,9,9   	2,2,2   	0,0,0   	9,9,9   	0,0,0   	8,8,8   	0,0,0   	12,12,12  	5,5,5   	0,0,0   	1,1,1   	5,5,5   	252,252,252	10,10,10  	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	252,252,252	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	244,244,244	249,249,249	255,255,255	255,255,255	255,255,255	253,253,253	250,250,250	255,255,255	255,255,255	254,254,254	253,253,253	252,252,252	0,0,0   	13,13,13  	0,0,0   	13,13,13  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	11,11,11  	0,0,0   	2,2,2   	0,0,0   	4,4,4   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	255,255,255	239,239,239	255,255,255	255,255,255	5,5,5   	0,0,0   	0,0,0   	3,3,3   	1,1,1   	5,5,5   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	246,246,246	255,255,255	244,244,244	255,255,255	255,255,255	247,247,247	255,255,255	6,6,6   	10,10,10  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	1,1,1   	4,4,4   	0,0,0   	252,252,252	251,251,251	255,255,255	251,251,251	255,255,255	252,252,252	251,251,251	255,255,255	254,254,254	251,251,251	254,254,254	255,255,255	255,255,255	2,2,2   	13,13,13  	0,0,0   	3,3,3   	5,5,5   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	227,227,227	255,255,255	254,254,254	255,255,255	255,255,255	244,244,244	252,252,252	14,14,14  	0,0,0   	2,2,2   	0,0,0   	9,9,9   	0,0,0   	3,3,3   	7,7,7   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	1,1,1   	2,2,2   	5,5,5   	8,8,8   	0,0,0   	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	15,15,15  	0,0,0   	1,1,1   	9,9,9   	0,0,0   	15,15,15  	0,0,0   	5,5,5   	0,0,0   	14,14,14  	242,242,242	0,0,0   	15,15,15  	0,0,0   	0,0,0   	16,16,16  	2,2,2   	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	245,245,245	0,0,0   	15,15,15  	0,0,0   	5,5,5   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	10,10,10  	6,6,6   	0,0,0   	4,4,4   	250,250,250	255,255,255	253,253,253	249,249,249	255,255,255	255,255,255	0,0,0   	8,8,8   	0,0,0   	0,0,0   	2,2,2   	12,12,12  	0,0,0   	2,2,2   	0,0,0   	7,7,7   	255,255,255	250,250,250	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	7,7,7   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	0,0,0   	16,16,16  	8,8,8   	248,248,248	253,253,253	255,255,255	247,247,247	255,255,255	255,255,255	252,252,252	246,246,246	255,255,255	240,240,240	255,255,255	250,250,250	255,255,255	241,241,241	13,13,13  	1,1,1   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	245,245,245	0,0,0   	15,15,15  	0,0,0   	9,9,9   	0,0,0   	8,8,8   	2,2,2   	0,0,0   	15,15,15  	0,0,0   	9,9,9   	0,0,0   	8,8,8   	0,0,0   	1,1,1   	17,17,17  	255,255,255	250,250,250	255,255,255	253,253,253	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	246,246,246	248,248,248	11,11,11  	0,0,0   	0,0,0   	7,7,7   	1,1,1   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	14,14,14  	1,1,1   	4,4,4   	9,9,9   	2,2,2   	0,0,0   	239,239,239	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	248,248,248	253,253,253	255,255,255	239,239,239	255,255,255	255,255,255	249,249,249	18,18,18  	0,0,0   	19,19,19  	0,0,0   	2,2,2   	6,6,6   	0,0,0   	0,0,0   	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	237,237,237	255,255,255	246,246,246	255,255,255	255,255,255	251,251,251	0,0,0   	7,7,7   	0,0,0   	17,17,17  	6,6,6   	0,0,0   	3,3,3   	243,243,243	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	14,14,14  	0,0,0   	25,25,25  	9,9,9   	0,0,0   	0,0,0   	19,19,19  	0,0,0   	0,0,0   	255,255,255	255,255,255	245,245,245	235,235,235	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	251,251,251	255,255,255	241,241,241	252,252,252	255,255,255	2,2,2   	0,0,0   	7,7,7   	0,0,0   	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	248,248,248	253,253,253	255,255,255	239,239,239	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	6,6,6   	3,3,3   	0,0,0   	13,13,13  	0,0,0   	1,1,1   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	254,254,254	238,238,238	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	241,241,241	255,255,255	0,0,0   	1,1,1   	3,3,3   	3,3,3   	7,7,7   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	250,250,250	255,255,255	240,240,240	246,246,246	246,246,246	252,252,252	255,255,255	248,248,248	255,255,255	255,255,255	239,239,239	255,255,255	253,253,253	255,255,255	253,253,253	255,255,255	255,255,255	249,249,249	255,255,255	254,254,254	254,254,254	255,255,255	244,244,244	255,255,255	249,249,249	255,255,255	255,255,255	253,253,253	255,255,255	0,0,0   	7,7,7   	255,255,255	247,247,247	244,244,244	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	12,12,12  	0,0,0   	9,9,9   	6,6,6   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	251,251,251	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	250,250,250	255,255,255	236,236,236	245,245,245	6,6,6   	6,6,6   	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	250,250,250	255,255,255	240,240,240	246,246,246	255,255,255	254,254,254	0,0,0   	5,5,5   	0,0,0   	12,12,12  	0,0,0   	10,10,10  	0,0,0   	5,5,5   	0,0,0   	14,14,14  	7,7,7   	0,0,0   	3,3,3   	254,254,254	255,255,255	255,255,255	251,251,251	238,238,238	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	247,247,247	0,0,0   	16,16,16  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	20,20,20  	4,4,4   	0,0,0   	10,10,10  	6,6,6   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	247,247,247	252,252,252	247,247,247	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	246,246,246	255,255,255	250,250,250	247,247,247	255,255,255	244,244,244	255,255,255	253,253,253	241,241,241	245,245,245	255,255,255	252,252,252	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	235,235,235	247,247,247	255,255,255	254,254,254	255,255,255	243,243,243	249,249,249	252,252,252	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	4,4,4   	13,13,13  	5,5,5   	4,4,4   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	16,16,16  	0,0,0   	241,241,241	255,255,255	255,255,255	244,244,244	255,255,255	251,251,251	255,255,255	255,255,255	235,235,235	251,251,251	255,255,255	245,245,245	249,249,249	255,255,255	243,243,243	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	251,251,251	254,254,254	255,255,255	3,3,3   	8,8,8   	0,0,0   	6,6,6   	0,0,0   	10,10,10  	0,0,0   	1,1,1   	12,12,12  	0,0,0   	8,8,8   	0,0,0   	252,252,252	243,243,243	240,240,240	255,255,255	255,255,255	255,255,255	249,249,249	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	244,244,244	255,255,255	255,255,255	0,0,0   	4,4,4   	0,0,0   	0,0,0   	3,3,3   	3,3,3   	0,0,0   	2,2,2   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	14,14,14  	247,247,247	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	236,236,236	254,254,254	241,241,241	255,255,255	255,255,255	255,255,255	225,225,225	255,255,255	255,255,255	248,248,248	251,251,251	255,255,255	251,251,251	251,251,251	250,250,250	247,247,247	253,253,253	255,255,255	255,255,255	238,238,238	255,255,255	247,247,247	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	254,254,254	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	0,0,0   	0,0,0   	16,16,16  	3,3,3   	12,12,12  	0,0,0   	1,1,1   	0,0,0   	8,8,8   	255,255,255	248,248,248	255,255,255	244,244,244	255,255,255	255,255,255	252,252,252	252,252,252	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	241,241,241	255,255,255	254,254,254	252,252,252	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	236,236,236	254,254,254	241,241,241	255,255,255	255,255,255	254,254,254	255,255,255	234,234,234	255,255,255	0,0,0   	0,0,0   	6,6,6   	0,0,0   	18,18,18  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	2,2,2   	0,0,0   	255,255,255	252,252,252	253,253,253	255,255,255	252,252,252	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	238,238,238	255,255,255	0,0,0   	0,0,0   	7,7,7   	0,0,0   	4,4,4   	5,5,5   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	15,15,15  	20,20,20  	0,0,0   	0,0,0   	2,2,2   	255,255,255	251,251,251	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	254,254,254	255,255,255	251,251,251	234,234,234	255,255,255	255,255,255	248,248,248	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	231,231,231	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	238,238,238	255,255,255	254,254,254	255,255,255	251,251,251	255,255,255	247,247,247	254,254,254	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	231,231,231	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	243,243,243	255,255,255	255,255,255	254,254,254	255,255,255	251,251,251	250,250,250	255,255,255	255,255,255	242,242,242	255,255,255	240,240,240	255,255,255	255,255,255	236,236,236	255,255,255	255,255,255	255,255,255	253,253,253	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	246,246,246	255,255,255	251,251,251	241,241,241	252,252,252	14,14,14  	0,0,0   	11,11,11  	0,0,0   	6,6,6   	16,16,16  	0,0,0   	0,0,0   	12,12,12  	0,0,0   	21,21,21  	231,231,231	255,255,255	246,246,246	255,255,255	247,247,247	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
