255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	248,248,248	255,255,255	231,231,231	5,5,5   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	6,6,6   	19,19,19  	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	248,248,248	255,255,255	252,252,252	255,255,255	0,0,0   	2,2,2   	0,0,0   	0,0,0   	20,20,20  	0,0,0   	0,0,0   	16,16,16  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	6,6,6   	15,15,15  	0,0,0   	0,0,0   	245,245,245	255,255,255	249,249,249	255,255,255	252,252,252	1,1,1   	3,3,3   	0,0,0   	0,0,0   	27,27,27  	0,0,0   	9,9,9   	0,0,0   	11,11,11  	0,0,0   	6,6,6   	19,19,19  	245,245,245	251,251,251	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	246,246,246	252,252,252	255,255,255	251,251,251	255,255,255	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	6,6,6   	4,4,4   	0,0,0   	6,6,6   	2,2,2   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	5,5,5   	0,0,0   	251,251,251	255,255,255	255,255,255	237,237,237	255,255,255	245,245,245	247,247,247	245,245,245	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	239,239,239	255,255,255	255,255,255	3,3,3   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	17,17,17  	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	243,243,243	255,255,255	252,252,252	248,248,248	255,255,255	5,5,5   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	15,15,15  	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	251,251,251	255,255,255	254,254,254	0,0,0   	7,7,7   	5,5,5   	0,0,0   	0,0,0   	8,8,8   	3,3,3   	1,1,1   	5,5,5   	0,0,0   	0,0,0   	255,255,255	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	243,243,243	236,236,236	255,255,255	255,255,255	255,255,255	238,238,238	249,249,249	7,7,7   	17,17,17  	0,0,0   	0,0,0   	6,6,6   	0,0,0   	1,1,1   	0,0,0   	6,6,6   	6,6,6   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	247,247,247	255,255,255	255,255,255	249,249,249	255,255,255	0,0,0   	0,0,0   	4,4,4   	20,20,20  	0,0,0   	0,0,0   	22,22,22  	246,246,246	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	230,230,230	255,255,255	0,0,0   	10,10,10  	0,0,0   	2,2,2   	0,0,0   	3,3,3   	8,8,8   	5,5,5   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	1,1,1   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	252,252,252	255,255,255	247,247,247	250,250,250	255,255,255	255,255,255	236,236,236	254,254,254	255,255,255	0,0,0   	0,0,0   	10,10,10  	0,0,0   	6,6,6   	11,11,11  	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	246,246,246	250,250,250	247,247,247	246,246,246	255,255,255	255,255,255	0,0,0   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	4,4,4   	12,12,12  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	5,5,5   	0,0,0   	7,7,7   	0,0,0   	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	238,238,238	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	254,254,254	250,250,250	13,13,13  	12,12,12  	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	9,9,9   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	226,226,226	11,11,11  	0,0,0   	0,0,0   	6,6,6   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	0,0,0   	1,1,1   	10,10,10  	0,0,0   	255,255,255	255,255,255	244,244,244	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	0,0,0   	0,0,0   	28,28,28  	0,0,0   	3,3,3   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	12,12,12  	239,239,239	240,240,240	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	250,250,250	255,255,255	253,253,253	255,255,255	255,255,255	242,242,242	19,19,19  	0,0,0   	1,1,1   	0,0,0   	0,0,0   	1,1,1   	5,5,5   	0,0,0   	0,0,0   	5,5,5   	6,6,6   	1,1,1   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	3,3,3   	0,0,0   	255,255,255	251,251,251	248,248,248	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	249,249,249	255,255,255	253,253,253	255,255,255	249,249,249	0,0,0   	0,0,0   	2,2,2   	6,6,6   	0,0,0   	9,9,9   	2,2,2   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	253,253,253	251,251,251	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	9,9,9   	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	1,1,1   	0,0,0   	2,2,2   	11,11,11  	0,0,0   	0,0,0   	255,255,255	243,243,243	255,255,255	254,254,254	244,244,244	255,255,255	242,242,242	248,248,248	255,255,255	249,249,249	255,255,255	252,252,252	10,10,10  	0,0,0   	0,0,0   	16,16,16  	0,0,0   	5,5,5   	2,2,2   	0,0,0   	13,13,13  	0,0,0   	255,255,255	253,253,253	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	253,253,253	246,246,246	254,254,254	248,248,248	255,255,255	0,0,0   	22,22,22  	0,0,0   	4,4,4   	9,9,9   	0,0,0   	10,10,10  	0,0,0   	4,4,4   	0,0,0   	7,7,7   	0,0,0   	5,5,5   	4,4,4   	0,0,0   	2,2,2   	4,4,4   	0,0,0   	6,6,6   	0,0,0   	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	4,4,4   	13,13,13  	0,0,0   	9,9,9   	7,7,7   	0,0,0   	13,13,13  	6,6,6   	249,249,249	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	250,250,250	248,248,248	255,255,255	253,253,253	255,255,255	254,254,254	0,0,0   	4,4,4   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	1,1,1   	246,246,246	255,255,255	250,250,250	255,255,255	249,249,249	250,250,250	255,255,255	253,253,253	252,252,252	255,255,255	252,252,252	255,255,255	245,245,245	255,255,255	0,0,0   	11,11,11  	11,11,11  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	5,5,5   	0,0,0   	8,8,8   	4,4,4   	1,1,1   	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	2,2,2   	4,4,4   	1,1,1   	2,2,2   	0,0,0   	9,9,9   	3,3,3   	3,3,3   	12,12,12  	0,0,0   	7,7,7   	4,4,4   	0,0,0   	9,9,9   	1,1,1   	0,0,0   	5,5,5   	0,0,0   	9,9,9   	251,251,251	255,255,255	253,253,253	255,255,255	249,249,249	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	10,10,10  	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	252,252,252	251,251,251	255,255,255	255,255,255	245,245,245	251,251,251	255,255,255	255,255,255	255,255,255	249,249,249	253,253,253	255,255,255	240,240,240	19,19,19  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	7,7,7   	3,3,3   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	0,0,0   	255,255,255	251,251,251	255,255,255	255,255,255	254,254,254	255,255,255	250,250,250	255,255,255	255,255,255	246,246,246	248,248,248	255,255,255	249,249,249	255,255,255	5,5,5   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	9,9,9   	5,5,5   	0,0,0   	0,0,0   	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	7,7,7   	0,0,0   	15,15,15  	0,0,0   	250,250,250	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	9,9,9   	0,0,0   	19,19,19  	0,0,0   	11,11,11  	0,0,0   	8,8,8   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	11,11,11  	0,0,0   	0,0,0   	6,6,6   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	242,242,242	255,255,255	247,247,247	250,250,250	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	4,4,4   	0,0,0   	17,17,17  	7,7,7   	0,0,0   	0,0,0   	6,6,6   	1,1,1   	1,1,1   	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	246,246,246	246,246,246	255,255,255	254,254,254	250,250,250	254,254,254	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	0,0,0   	2,2,2   	2,2,2   	0,0,0   	5,5,5   	8,8,8   	0,0,0   	0,0,0   	255,255,255	249,249,249	247,247,247	247,247,247	241,241,241	255,255,255	253,253,253	233,233,233	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	0,0,0   	6,6,6   	0,0,0   	4,4,4   	5,5,5   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	15,15,15  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	2,2,2   	3,3,3   	0,0,0   	0,0,0   	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	248,248,248	255,255,255	248,248,248	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	11,11,11  	0,0,0   	250,250,250	255,255,255	0,0,0   	2,2,2   	10,10,10  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	3,3,3   	6,6,6   	0,0,0   	15,15,15  	13,13,13  	0,0,0   	6,6,6   	0,0,0   	11,11,11  	254,254,254	249,249,249	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	1,1,1   	9,9,9   	3,3,3   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	238,238,238	255,255,255	255,255,255	252,252,252	246,246,246	255,255,255	253,253,253	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	11,11,11  	0,0,0   	4,4,4   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	247,247,247	244,244,244	255,255,255	255,255,255	255,255,255	254,254,254	246,246,246	255,255,255	4,4,4   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	3,3,3   	0,0,0   	2,2,2   	4,4,4   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	5,5,5   	4,4,4   	10,10,10  	236,236,236	249,249,249	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	252,252,252	2,2,2   	29,29,29  	0,0,0   	16,16,16  	0,0,0   	0,0,0   	255,255,255	248,248,248	255,255,255	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	14,14,14  	1,1,1   	250,250,250	254,254,254	245,245,245	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	5,5,5   	0,0,0   	6,6,6   	2,2,2   	0,0,0   	0,0,0   	12,12,12  	255,255,255	255,255,255	244,244,244	250,250,250	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	249,249,249	249,249,249	242,242,242	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	243,243,243	253,253,253	250,250,250	0,0,0   	12,12,12  	4,4,4   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	255,255,255	240,240,240	243,243,243	255,255,255	253,253,253	254,254,254	255,255,255	235,235,235	255,255,255	0,0,0   	1,1,1   	0,0,0   	7,7,7   	4,4,4   	0,0,0   	0,0,0   	20,20,20  	4,4,4   	0,0,0   	10,10,10  	6,6,6   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	0,0,0   	255,255,255	255,255,255	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	246,246,246	255,255,255	17,17,17  	0,0,0   	0,0,0   	3,3,3   	0,0,0   	1,1,1   	253,253,253	255,255,255	255,255,255	240,240,240	255,255,255	254,254,254	0,0,0   	0,0,0   	9,9,9   	2,2,2   	2,2,2   	2,2,2   	20,20,20  	14,14,14  	22,22,22  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	11,11,11  	15,15,15  	239,239,239	
